geopixel,device_total_security_score
100_408,0.7615214233841685
100_409,0.763559027777778
100_410,0.762892864616028
100_411,0.7683531937734835
100_412,0.7571170370370375
100_413,0.7575153439153439
100_414,0.7646203703703703
100_415,0.7533628556092324
100_416,0.7652928669410148
100_417,0.7611599570585079
100_418,0.7613327721661057
100_419,0.7638695652173914
100_420,0.7641147378832839
100_421,0.7663630490956074
100_422,0.764096054511485
100_423,0.7644542648709317
100_424,0.7763931251512955
100_425,0.7660950080515295
100_426,0.7615869809203142
100_427,0.7700011795234729
100_428,0.7622113926792287
100_429,0.7609378094672213
100_430,0.7599825296995114
100_431,0.7611017669045193
100_432,0.7656673383227788
100_433,0.759742454536799
100_434,0.7578026766262063
100_435,0.7623294346978559
100_436,0.7692500765228036
100_437,0.7655682394723491
100_438,0.7598707432264477
100_439,0.766335722819594
100_440,0.7587016112157354
100_441,0.7601991614255768
100_442,0.7630877616747186
100_443,0.76995104299702
100_444,0.7688824038045827
100_445,0.7645418098510883
100_446,0.7660479986713172
100_447,0.7620695800402914
100_448,0.7673725348725348
100_449,0.7671361273554258
100_450,0.7621965991148381
100_451,0.7680902777777777
100_452,0.7577009728622632
100_453,0.7633482676224612
100_454,0.7591186122831698
100_455,0.7628009259259262
100_456,0.754777777777776
101_408,0.766532407407408
101_409,0.7607283950617288
101_410,0.7686111111111109
101_411,0.7603267672104239
101_412,0.7716571699905034
101_413,0.7622920302501455
101_414,0.7556599140577046
101_415,0.7647789043796646
101_416,0.763006712213832
101_417,0.7590266702108808
101_418,0.7583856893542759
101_419,0.7684687100893995
101_420,0.7676043296817946
101_421,0.7665108401084012
101_422,0.754852301694407
101_423,0.764704335016835
101_424,0.7643396226415086
101_425,0.7592022792022788
101_426,0.7627920227920233
101_427,0.7731656184486375
101_428,0.7655715360030081
101_429,0.7699407911312673
101_430,0.7561408199643497
101_431,0.7590863765863767
101_432,0.7703071083505866
101_433,0.7632520456503015
101_434,0.7654472819593788
101_435,0.7692592592592595
101_436,0.7656127114769089
101_437,0.7689909909909914
101_438,0.7710726495726493
101_439,0.7601125925925927
101_440,0.7645185185185182
101_441,0.7533685185185184
101_442,0.7634019204389574
101_443,0.7612610229276895
101_444,0.7710614738449788
101_445,0.7630755834204112
101_446,0.7562658382066276
101_447,0.7600342935528119
101_448,0.7612869289522988
101_449,0.7581765432098766
101_450,0.7596395724583644
101_451,0.7550293209876545
101_452,0.773896296296296
101_453,0.7622764060356654
101_454,0.7638621611302024
101_455,0.7637163876204971
101_456,0.7902777777777787
102_408,0.7606600189933521
102_409,0.7747304266291606
102_410,0.7761738351254482
102_411,0.7615351907799041
102_412,0.7576734149403642
102_413,0.7564744193345889
102_414,0.762145842340395
102_415,0.7670187148279021
102_416,0.7609525712763121
102_417,0.762571548821549
102_418,0.7657102732552605
102_419,0.752249455337691
102_420,0.7709766405409559
102_421,0.7569521604938274
102_422,0.7703460837887068
102_423,0.7712037037037036
102_424,0.7644003527336862
102_425,0.7393827160493823
102_426,0.7843685488767457
102_427,0.7628361237950279
102_428,0.7712688614540464
102_429,0.7606087962962962
102_430,0.7651631393298058
102_431,0.7667164570230609
102_432,0.756748508808434
102_433,0.7632034165948894
102_434,0.7624230019493179
102_435,0.7643422318422317
102_436,0.7659071180555553
102_437,0.7561941251596419
102_438,0.7627792359288422
102_439,0.7607444444444447
102_440,0.7694786324786327
102_441,0.7650958994708998
102_442,0.7721170033670034
102_443,0.7607841792409692
102_444,0.7583708391936239
102_445,0.7603243190280223
102_446,0.7669882154882155
102_447,0.7588220164609052
102_448,0.7625796590241035
102_449,0.7635914485914489
102_450,0.7645528120713305
102_451,0.7651818028073735
102_452,0.7655747515808492
102_453,0.7593308641975309
102_454,0.7618219832735962
102_455,0.7640895779500425
102_456,0.7624817850637524
102_457,0.7525612535612535
102_458,0.7718792866941003
102_459,0.7608333333333325
103_408,0.7561047254150693
103_409,0.759664351851852
103_410,0.7630021367521369
103_411,0.7627328126848893
103_412,0.7590831586303286
103_413,0.7611628086419754
103_414,0.7611533052039383
103_415,0.7600166288737717
103_416,0.7624984090619833
103_417,0.7670761670761671
103_418,0.7637127371273713
103_419,0.7593063872255489
103_420,0.7684836817015035
103_421,0.7591843033509702
103_422,0.7594883543337151
103_423,0.7652501970055166
103_424,0.7754304304304307
103_425,0.7556082375478927
103_426,0.7639218921892194
103_427,0.7455304069501602
103_428,0.7558796296296302
103_429,0.7580781391147245
103_430,0.7785291438979967
103_431,0.7532264957264959
103_432,0.7591152263374487
103_433,0.7594298245614036
103_434,0.7598011982570808
103_435,0.7676339747568799
103_436,0.756605705083966
103_437,0.7558417508417502
103_438,0.7596823116219669
103_439,0.768703703703704
103_440,0.7503549382716055
103_441,0.7478935185185192
103_442,0.767075796726959
103_443,0.767089947089948
103_444,0.759903261470426
103_445,0.7581117724867724
103_446,0.7591842168966352
103_447,0.7628890669515669
103_448,0.7600633111744222
103_449,0.7589633447880869
103_450,0.7601686663189013
103_451,0.7620970695970694
103_452,0.7586842105263163
103_453,0.763804713804714
103_454,0.7611682500344211
103_455,0.759756416167205
103_456,0.761494276094276
103_457,0.7622968490878939
103_458,0.7607764782326187
103_459,0.7579842137219187
103_460,0.7740534979423868
104_408,0.7718287037037038
104_409,0.7649172576832155
104_410,0.7656306042884987
104_411,0.7624204486176317
104_412,0.7579389034703997
104_413,0.762897208803006
104_414,0.7639793281653747
104_415,0.7560890890890891
104_416,0.7624365569272975
104_417,0.7621264610618222
104_418,0.7628516210914962
104_419,0.7653248587570624
104_420,0.7608948261238337
104_421,0.7576263855095973
104_422,0.7582128876844326
104_423,0.7695537706381081
104_424,0.7656666666666672
104_425,0.7804485951468713
104_426,0.761688825577714
104_427,0.7714334705075447
104_428,0.7643650793650791
104_429,0.7668357953329054
104_430,0.7639530723905721
104_431,0.7702944236371202
104_432,0.7631365740740741
104_433,0.757600472813239
104_434,0.7659340044742731
104_435,0.7698659336419755
104_436,0.7724473091876409
104_437,0.7672962962962963
104_438,0.7595695695695703
104_439,0.7635075174184085
104_440,0.760030092592593
104_441,0.7678639846743295
104_442,0.7559371492704827
104_443,0.753312757201646
104_444,0.7576190476190475
104_445,0.7600540806293024
104_446,0.7559777777777775
104_447,0.7632326892109502
104_448,0.76663997330664
104_449,0.7754404996712687
104_450,0.7645515243134293
104_451,0.7641833847736629
104_452,0.763961038961039
104_453,0.757235867446394
104_454,0.7609847832328456
104_455,0.7572280092592594
104_456,0.7607811447811448
104_457,0.7617943239097086
104_458,0.7641392509828265
104_459,0.7659733796296293
104_460,0.7706152927120676
104_461,0.65518518518519
105_408,0.7521006944444437
105_409,0.767451580020387
105_410,0.7619823514789956
105_411,0.7547277777777779
105_412,0.7635452045932396
105_413,0.7544681069958847
105_414,0.7646132415601441
105_415,0.7576191700960218
105_416,0.7675036209393751
105_417,0.7621139705882354
105_418,0.7613764510779437
105_419,0.7708366234254562
105_420,0.770358126721763
105_421,0.7609514687100889
105_422,0.7629629629629631
105_423,0.7643098688750866
105_424,0.7616348671904228
105_425,0.7641314958369223
105_426,0.757310231023103
105_427,0.766428062678063
105_428,0.7576381766381765
105_429,0.7654326756663209
105_430,0.7703295499800876
105_431,0.7604286694101509
105_432,0.7687018610650453
105_433,0.7638543209876543
105_434,0.7626833333333333
105_435,0.7632702571567201
105_436,0.764974974974975
105_437,0.766840894148586
105_438,0.7681418918918923
105_439,0.767781676413256
105_440,0.7681308411214949
105_441,0.7572342249657061
105_442,0.7619773662551445
105_443,0.7579488727858292
105_444,0.7605555555555565
105_445,0.7640128098022834
105_446,0.7666629065613837
105_447,0.769810405643739
105_448,0.7654269874970511
105_449,0.7628784806704514
105_450,0.7768710089399744
105_451,0.769212292002147
105_452,0.7661906721536352
105_453,0.7677230273752015
105_454,0.7744786862334031
105_455,0.7620358065706904
105_456,0.7614667913105415
105_457,0.7644590259550892
105_458,0.7603277990634314
105_459,0.7579267097785616
105_460,0.7636802894848875
105_461,0.74675925925926
106_408,0.7797306397306396
106_409,0.773649604660841
106_410,0.7592831541218636
106_411,0.7601718067877767
106_412,0.7596001073537304
106_413,0.7610213243546579
106_414,0.75889070442992
106_415,0.7657707475994513
106_416,0.7647941292356192
106_417,0.759386145404664
106_418,0.7661333027242119
106_419,0.7614087301587303
106_420,0.7606459170013392
106_421,0.7578273809523809
106_422,0.7734087791495201
106_423,0.7583090081607028
106_424,0.7689067278287466
106_425,0.7579777777777778
106_426,0.7606659870880055
106_427,0.7688401559454189
106_428,0.7693636721828215
106_429,0.771984126984127
106_430,0.7602826048797615
106_431,0.7605306267806264
106_432,0.7577202202202202
106_433,0.7612906846240179
106_434,0.7637632455343628
106_435,0.7703800868770009
106_436,0.7633854166666668
106_437,0.7652787456445992
106_438,0.7678851315083202
106_439,0.76830779054917
106_440,0.7612921191868565
106_441,0.7567317867317864
106_442,0.7702812939521799
106_443,0.7702768424990648
106_444,0.7652445575346342
106_445,0.7634100372561908
106_446,0.76424885559717
106_447,0.7610471622701839
106_448,0.7577008842752789
106_449,0.7623358766491812
106_450,0.7575228026533999
106_451,0.7719774226281075
106_452,0.7547414395527603
106_453,0.7603588807785886
106_454,0.7582622739018088
106_455,0.7677266714766716
106_456,0.7576795339940883
106_457,0.7667647058823531
106_458,0.7611263318112629
106_459,0.763922922922923
106_460,0.7670343531937736
106_461,0.72
107_408,0.7892370370370372
107_409,0.7660227272727276
107_410,0.7671162280701754
107_411,0.7625987949672159
107_412,0.7546099290780139
107_413,0.7623534927332395
107_414,0.766787561146052
107_415,0.7577583255524433
107_416,0.7603310185185186
107_417,0.7559970238095238
107_418,0.7569672571121849
107_419,0.7660959497509202
107_420,0.7567261088248745
107_421,0.7617888636936258
107_422,0.7580352612886858
107_423,0.765464373002444
107_424,0.7613125677979233
107_425,0.7577299209321681
107_426,0.7604267719496145
107_427,0.7639873206539873
107_428,0.7615809839690438
107_429,0.7660062893081762
107_430,0.7703969838101576
107_431,0.7630122568611777
107_432,0.7620189210950085
107_433,0.7617957644328401
107_434,0.7662291212781412
107_435,0.7677193942711186
107_436,0.7660078782939417
107_437,0.7566921119592874
107_438,0.7632805836139169
107_439,0.7788509021842356
107_440,0.7567303240740745
107_441,0.7679545454545458
107_442,0.7590828924162258
107_443,0.7588960113960115
107_444,0.7605520614954574
107_445,0.769427798585102
107_446,0.7586716524216524
107_447,0.7598867724867722
107_448,0.7545723421262992
107_449,0.7640939153439154
107_450,0.7664246339362618
107_451,0.7646404521404522
107_452,0.7632880015432097
107_453,0.771284403669725
107_454,0.7653153648698203
107_455,0.7548904741317194
107_456,0.7581282231598689
107_457,0.7583139040680025
107_458,0.770112334556779
107_459,0.764714463066419
107_460,0.7642661179698214
107_461,0.7662962962962975
108_408,0.7816419753086427
108_409,0.763373015873016
108_410,0.7787328042328046
108_411,0.7681219272369713
108_412,0.7674509803921569
108_413,0.7665996649916252
108_414,0.7562468368990106
108_415,0.7622682881886864
108_416,0.7601112935595693
108_417,0.7576784295024641
108_418,0.7599078590785906
108_419,0.7604931874880059
108_420,0.771794804282956
108_421,0.7648179184771363
108_422,0.7531642512077295
108_423,0.7631706839114251
108_424,0.7614908073541165
108_425,0.761405423280423
108_426,0.7673554256010398
108_427,0.7655608164983164
108_428,0.7586090534979423
108_429,0.7587623648493215
108_430,0.7580823586744639
108_431,0.7667611489040062
108_432,0.7630183782267118
108_433,0.762287874671738
108_434,0.7578376268540205
108_435,0.7589868491680086
108_436,0.7644358597007606
108_437,0.7568531378600825
108_438,0.7643656422379824
108_439,0.7549194101508923
108_440,0.760460648148148
108_441,0.7560341880341879
108_442,0.7573544973544981
108_443,0.7717746913580246
108_444,0.7618226120857701
108_445,0.7619975713418338
108_446,0.7639814814814814
108_447,0.7566052631578947
108_448,0.7656350700983474
108_449,0.7580788330229675
108_450,0.7627507872244713
108_451,0.7614804526748967
108_452,0.7704307116104872
108_453,0.7616373080397472
108_454,0.7625249731058856
108_455,0.7581593488649936
108_456,0.7621828623048132
108_457,0.7647990543735226
108_458,0.7546929572059105
108_459,0.7594620167612867
108_460,0.7529074074074077
108_461,0.76398148148148
109_408,0.7748542159180457
109_409,0.7724876543209872
109_410,0.7664184933232555
109_411,0.7640386473429954
109_412,0.7663512731481483
109_413,0.7520607235142119
109_414,0.7607350718065004
109_415,0.7627777777777777
109_416,0.7731823085221144
109_417,0.7567452927788122
109_418,0.7565822784810129
109_419,0.7790053310886647
109_420,0.7588770685579198
109_421,0.7636885423435127
109_422,0.7668289160720352
109_423,0.7673749738439004
109_424,0.7608609656777197
109_425,0.7557153032153032
109_426,0.757095860566449
109_427,0.7582343038225392
109_428,0.7625521498510002
109_429,0.7619935185185188
109_430,0.7667586769159097
109_431,0.7637397787397786
109_432,0.756873730270355
109_433,0.7615494483845551
109_434,0.7603368695328496
109_435,0.7685246913580247
109_436,0.7618554829339144
109_437,0.7645446177171323
109_438,0.766816201227966
109_439,0.7640652557319222
109_440,0.7831058201058205
109_441,0.7594771241830064
109_442,0.7680875735548633
109_443,0.7630583613916945
109_444,0.7439917695473234
109_445,0.7726489533011274
109_446,0.7716392318244171
109_447,0.7586207849640687
109_448,0.7607677634716261
109_449,0.7580919003115264
109_450,0.7578282200110563
109_451,0.7669782998857889
109_452,0.7601016702977487
109_453,0.7633163882837087
109_454,0.7592514545196538
109_455,0.7680878069080318
109_456,0.7596875746714458
109_457,0.7524118697010262
109_458,0.7693027888446216
109_459,0.7610036754311564
109_460,0.7430392156862746
110_408,0.7603254769921439
110_409,0.7585937500000002
110_410,0.7629513888888888
110_411,0.7601851851851852
110_412,0.7599103942652332
110_413,0.7678202792956892
110_414,0.7633554449972358
110_415,0.7653019079685748
110_416,0.7634982078853052
110_417,0.7530574712643684
110_418,0.7630383597883598
110_419,0.7626934658235471
110_420,0.7636448463967849
110_421,0.755280501089325
110_422,0.7572674897119341
110_423,0.759581913201545
110_424,0.7691080011309022
110_425,0.7589341787439616
110_426,0.76232825567503
110_427,0.7584757834757831
110_428,0.7596094683393072
110_429,0.7693221932870371
110_430,0.7597273190621816
110_431,0.7634456175632645
110_432,0.768342151675485
110_433,0.7540409065782201
110_434,0.7672325677632938
110_435,0.7609329582747303
110_436,0.7608994708994706
110_437,0.7620124421296298
110_438,0.7670716651610962
110_439,0.7603589391861
110_440,0.7770233918128657
110_441,0.7507795698924729
110_442,0.7390522875816994
110_443,0.7671330589849105
110_444,0.7609090909090911
110_445,0.7722910731244059
110_446,0.7692371729527693
110_447,0.7695122184039713
110_448,0.7718605870020967
110_449,0.7717849069727005
110_450,0.7639554969989751
110_451,0.7660195828011915
110_452,0.7672129629629627
110_453,0.7607868155236577
110_454,0.7557739343116705
110_455,0.7575476190476191
110_456,0.7652358490566042
110_457,0.7577633744855972
110_458,0.758565421316513
110_459,0.7562193362193365
110_460,0.7459150326797389
111_408,0.7538499025341131
111_409,0.7685709294199861
111_410,0.7584259259259261
111_411,0.7611588477366256
111_412,0.7638839637509851
111_413,0.7557191358024691
111_414,0.761349698535745
111_415,0.7561783509700175
111_416,0.7633358701166922
111_417,0.7666985428051003
111_418,0.7651067649281933
111_419,0.7644118518518516
111_420,0.7630945821854911
111_421,0.7710330836454433
111_422,0.7608327582240625
111_423,0.76542071197411
111_424,0.7530190058479532
111_425,0.7660194352768611
111_426,0.7648105739327113
111_427,0.7688518518518518
111_428,0.7667414765759137
111_429,0.765808641975309
111_430,0.759061728395062
111_431,0.7658945718204978
111_432,0.7589806547619047
111_433,0.7557531415343913
111_434,0.7697925368978005
111_435,0.7586076497057811
111_436,0.7602282006415868
111_437,0.7810067526089628
111_438,0.7642542270531401
111_439,0.7605381263616555
111_440,0.7584588826114246
111_441,0.7683629629629625
111_442,0.7696283867760383
111_443,0.754589120370371
111_444,0.7809609609609606
111_445,0.7679365079365081
111_446,0.7589272809394763
111_447,0.7593237366921579
111_448,0.7667420327304046
111_449,0.7633745689008845
111_450,0.7660201660735471
111_451,0.7643290960451978
111_452,0.7702152777777779
111_453,0.766187084520418
111_454,0.7623619378306883
111_455,0.7637526205450734
111_456,0.7567420234086898
111_457,0.7644643179765132
111_458,0.7630964467005078
111_459,0.7871420389461627
111_460,0.7626568405139832
111_461,0.7414814814814801
112_408,0.7471193415637856
112_409,0.7658318636096416
112_410,0.7559788359788367
112_411,0.7568087484035759
112_412,0.7566657588961505
112_413,0.7570745332108969
112_414,0.7584254952627046
112_415,0.7591097724230258
112_416,0.7721385083713852
112_417,0.7631059772643932
112_418,0.7610294892048446
112_419,0.7565489254686787
112_420,0.7648450223272913
112_421,0.767663492063492
112_422,0.7646925360474981
112_423,0.7606437768240346
112_424,0.7647962962962966
112_425,0.752653903903904
112_426,0.7690844582900658
112_427,0.7556584362139919
112_428,0.7590118744698896
112_429,0.7557585660526835
112_430,0.7565942846399701
112_431,0.7552222222222225
112_432,0.763519921436588
112_433,0.7622602089268756
112_434,0.7643300411522633
112_435,0.7564904158544511
112_436,0.7610195141377942
112_437,0.7653899926416481
112_438,0.767250060518034
112_439,0.7613448909902811
112_440,0.756381172839506
112_441,0.7614633655394528
112_442,0.7599163679808844
112_443,0.7556548148148148
112_444,0.752881562881563
112_445,0.7580471380471373
112_446,0.7668021680216806
112_447,0.76205429031516
112_448,0.7712573099415205
112_449,0.7603250453250453
112_450,0.7562058322690507
112_451,0.7646036249014972
112_452,0.760153133903134
112_453,0.7694152526911147
112_454,0.7700193325193326
112_455,0.7590162649421907
112_456,0.7618930844907406
112_457,0.7646352697875541
112_458,0.7618292420327304
112_459,0.7600511247443761
112_460,0.7756305672761369
112_461,0.7542592592592585
113_408,0.7865141612200441
113_409,0.7632815904139436
113_410,0.7625445816186561
113_411,0.7597514619883043
113_412,0.7674951728980166
113_413,0.7634961970899472
113_414,0.763271375464684
113_415,0.7609244384947198
113_416,0.7544960534304798
113_417,0.7664200298953665
113_418,0.7530742881609938
113_419,0.7597098765432101
113_420,0.7715610938040842
113_421,0.7671381886087769
113_422,0.7638319088319089
113_423,0.7657296435011792
113_424,0.7682988072818584
113_425,0.7654394224733209
113_426,0.7753880718954247
113_427,0.7669827279202279
113_428,0.7612503283425267
113_429,0.7604917889587705
113_430,0.7519354110207769
113_431,0.7604682539682539
113_432,0.7606749512670565
113_433,0.7611508916323734
113_434,0.75831715210356
113_435,0.7531621966794382
113_436,0.7631806213796737
113_437,0.7540925925925926
113_438,0.7686843238587427
113_439,0.7633233233233232
113_440,0.7558465608465612
113_441,0.7578118908382067
113_442,0.7561833019460137
113_443,0.778001722652885
113_444,0.7624053945249595
113_445,0.764643694327239
113_446,0.7754924704924705
113_447,0.7659537037037034
113_448,0.7679225202213712
113_449,0.7574950796206837
113_450,0.7620950309740345
113_451,0.7625665195881802
113_452,0.7668300653594773
113_453,0.7640516569200781
113_454,0.7626502057613173
113_455,0.7669337427880142
113_456,0.7645208591491122
113_457,0.765925925925926
113_458,0.759763071895425
113_459,0.7631832694763733
113_460,0.7589527458492978
113_461,0.66518518518519
114_408,0.7370833333333324
114_409,0.7551296296296293
114_410,0.756489197530864
114_411,0.7570218579234975
114_412,0.7656910821435957
114_413,0.7566600133067203
114_414,0.7614645695924235
114_415,0.7604489867225718
114_416,0.7666265432098769
114_417,0.7674275530760893
114_418,0.7584653270291568
114_419,0.7541456790123454
114_420,0.7461087962962963
114_421,0.774204204204204
114_422,0.7549045138888896
114_423,0.7623089873089872
114_424,0.7639629629629627
114_425,0.7639718614718614
114_426,0.7628037955310685
114_427,0.7698008761449622
114_428,0.7684255964149203
114_429,0.7636212262682851
114_430,0.7583899881616776
114_431,0.7673805256869771
114_432,0.7799621212121209
114_433,0.7421059431524547
114_434,0.7629091147885477
114_435,0.7604045058883769
114_436,0.7624890572390574
114_437,0.7544795321637426
114_438,0.7611785938480855
114_439,0.7551370851370849
114_440,0.7626032083038454
114_441,0.7630809570632578
114_442,0.7548861283643891
114_443,0.7557986994628214
114_444,0.764268707482993
114_445,0.7478220611916259
114_446,0.7628483245149911
114_447,0.7530416666666665
114_448,0.7732354996505947
114_449,0.769766343524733
114_450,0.766321644838755
114_451,0.7580061129090256
114_452,0.7613242136608975
114_453,0.7662681481481483
114_454,0.7630846858094046
114_455,0.7570547180346178
114_456,0.7612786195286193
114_457,0.7583377425044093
114_458,0.7708055174516083
114_459,0.7648663446054745
114_460,0.7609553203997647
114_461,0.7422685185185175
115_408,0.7464285714285721
115_409,0.7734197530864199
115_410,0.7567259978425024
115_411,0.7574639917695472
115_412,0.7636081623024299
115_413,0.7464636488340192
115_414,0.7608441890166027
115_415,0.7657428451178454
115_416,0.7721919191919188
115_417,0.7701454279137897
115_418,0.758099128540305
115_419,0.7676827094474153
115_420,0.7603120443277925
115_421,0.7689061154177433
115_422,0.7741893004115228
115_423,0.7656984126984125
115_424,0.760245571658615
115_425,0.7461462324393358
115_426,0.7643044619422572
115_427,0.7651770630279401
115_428,0.7576366305329723
115_429,0.7640936819172115
115_430,0.7653755144032921
115_431,0.772237654320988
115_432,0.7662610229276896
115_433,0.7713136574074076
115_434,0.7617099342332989
115_435,0.7637842190016098
115_436,0.7567912457912466
115_437,0.7638633461047251
115_438,0.7601200000000001
115_439,0.7644518518518518
115_440,0.7557964760877384
115_441,0.7543004115226339
115_442,0.7778903903903903
115_443,0.7619157088122605
115_444,0.7625189393939394
115_445,0.7554690204222912
115_446,0.7637201125175804
115_447,0.7540588010691103
115_448,0.7681039248203432
115_449,0.7483073727933542
115_450,0.7712546296296299
115_451,0.7635560923242081
115_452,0.7705405405405406
115_453,0.7677404536319266
115_454,0.7644391317547057
115_455,0.7782978080120938
115_456,0.7591473341473344
115_457,0.7625804339693227
115_458,0.7719967793880839
115_459,0.7689332900151612
115_460,0.7627125717266565
115_461,0.7145370370370401
116_408,0.7656597222222219
116_409,0.7622799028536734
116_410,0.7638069216757739
