geopixel,device_total_security_score
82_432,0.7585769980506821
82_433,0.7665731195112637
82_434,0.7558473221422866
82_435,0.7645208333333336
82_436,0.7713489711934158
82_437,0.7591323731138543
82_438,0.7580901050304041
82_439,0.7609720620274254
82_440,0.7636911487758946
82_441,0.7594964262508125
82_442,0.7594200102880657
82_443,0.7572250280583612
82_444,0.7540967854647107
82_445,0.7568937087772707
82_446,0.7600842641583386
82_447,0.7621843434343436
82_448,0.7660465768799103
82_449,0.7674544385655497
82_450,0.7667439153439153
82_451,0.7605907172995778
82_452,0.7678463648834023
82_453,0.7610338559418315
82_454,0.7502962962962964
83_408,0.7370875420875428
83_409,0.7623015873015869
83_410,0.7653292181069962
83_411,0.7660482438157716
83_412,0.762395248784138
83_413,0.7566647866140251
83_414,0.764722939994258
83_415,0.7648670256159246
83_416,0.7568469003763126
83_417,0.7683625403927419
83_418,0.7632634730538921
83_419,0.7634962494139708
83_420,0.7611563653685842
83_421,0.7594766220120828
83_422,0.7615202868651144
83_423,0.7567516408813876
83_424,0.7621448136239128
83_425,0.7585727699530516
83_426,0.7670829687955668
83_427,0.7715613480779359
83_428,0.7769665683382497
83_429,0.7612162891046387
83_430,0.7696497272466263
83_431,0.7588359788359786
83_432,0.7699842090152171
83_433,0.7624199817101056
83_434,0.7593168996811382
83_435,0.7578982234266789
83_436,0.7651932367149759
83_437,0.7563266417678187
83_438,0.7724192084241105
83_439,0.7640343478792325
83_440,0.7640769340769343
83_441,0.7639587128111718
83_442,0.7621273712737131
83_443,0.7769568294409057
83_444,0.7627663465935072
83_445,0.7734577325417021
83_446,0.7745806550352003
83_447,0.7613642939814816
83_448,0.7676666666666669
83_449,0.7890922294843863
83_450,0.765483024691358
83_451,0.7690586419753083
83_452,0.7675688509021844
83_453,0.7644463087248322
83_454,0.7699842171717172
83_455,0.7631339031339035
83_456,0.76148148148148
84_408,0.7605376344086026
84_409,0.7609489302967563
84_410,0.760589644370739
84_411,0.7561779363461317
84_412,0.7571130767639148
84_413,0.7654616464806039
84_414,0.7660993325480957
84_415,0.7661683006535949
84_416,0.7601702069716774
84_417,0.7658227586918397
84_418,0.7662713461964961
84_419,0.7656908831908833
84_420,0.7630744380744381
84_421,0.7654859832207899
84_422,0.7561241891609124
84_423,0.7633249430660436
84_424,0.763459445108191
84_425,0.7542696629213484
84_426,0.7673763076053153
84_427,0.7590864197530865
84_428,0.770101471334348
84_429,0.7658649789029542
84_430,0.7650388007054675
84_431,0.7536156648451733
84_432,0.7564304368471039
84_433,0.7605650709998537
84_434,0.7614240659873848
84_435,0.761919262358593
84_436,0.7658922558922557
84_437,0.7664478859390367
84_438,0.7685028016946837
84_439,0.7629179179179182
84_440,0.7616038553173056
84_441,0.7606322553897181
84_442,0.7718812321937325
84_443,0.7714744933612858
84_444,0.7538190076869319
84_445,0.7571832358674466
84_446,0.7602896486229815
84_447,0.7656766829722803
84_448,0.7699355877616745
84_449,0.7742079772079767
84_450,0.7619623131903831
84_451,0.7556446319737451
84_452,0.766744444444445
84_453,0.7560428436911488
84_454,0.7655908699397069
84_455,0.7586472800925923
84_456,0.7486272141706923
85_408,0.7669828364950314
85_409,0.76108024691358
85_410,0.7588165973460091
85_411,0.7605428032823243
85_412,0.7620144927536234
85_413,0.7629361370716513
85_414,0.7617981401314733
85_415,0.7625711333651247
85_416,0.7678932831136218
85_417,0.7667569850552305
85_418,0.7616027397260275
85_419,0.7621077819392423
85_420,0.7647963522434822
85_421,0.7626198492865157
85_422,0.7567123015873014
85_423,0.7601893157097619
85_424,0.7630772261623325
85_425,0.7622129629629631
85_426,0.754622507122507
85_427,0.7590600600600599
85_428,0.7611478218306413
85_429,0.7570140683318978
85_430,0.7666732026143799
85_431,0.7661236236236241
85_432,0.7644256575415996
85_433,0.762575536062378
85_434,0.7670463965770824
85_435,0.7595220458553793
85_436,0.7631736165069499
85_437,0.7667606985223562
85_438,0.7636907968574637
85_439,0.7627863009452969
85_440,0.7640168003054599
85_441,0.7656863672182823
85_442,0.758208549050843
85_443,0.767193853427896
85_444,0.7681130604288503
85_445,0.756685185185185
85_446,0.7697011784511789
85_447,0.753556644880174
85_448,0.7672502502502501
85_449,0.7728253253253253
85_450,0.7544567901234561
85_451,0.7627183356195705
85_452,0.7593501683501686
85_453,0.7563325563325566
85_454,0.7687209513435005
85_455,0.7588327721661058
85_456,0.7649732262382862
86_408,0.7614814814814816
86_409,0.7514761904761903
86_410,0.7631980994152043
86_411,0.7630213770817799
86_412,0.7565010236367025
86_413,0.7631093044263773
86_414,0.7588421678559292
86_415,0.7580563973063975
86_416,0.7693895091263513
86_417,0.7655315904139434
86_418,0.7553738156761411
86_419,0.7565081423836287
86_420,0.7651087595532038
86_421,0.7614164609053498
86_422,0.7586243386243384
86_423,0.7740803515379786
86_424,0.7581401831939469
86_425,0.7659476796073181
86_426,0.7561483926170394
86_427,0.7665986790986792
86_428,0.7607081377151798
86_429,0.7667410213243548
86_430,0.7493079922027289
86_431,0.7648661887694148
86_432,0.7601770451770453
86_433,0.7643098384728341
86_434,0.7571186589433038
86_435,0.7626604406130268
86_436,0.7676653439153439
86_437,0.7610916179337233
86_438,0.761110076557004
86_439,0.7604316899681138
86_440,0.7660643653362104
86_441,0.7634424275760906
86_442,0.760841964846202
86_443,0.7566323110440754
86_444,0.7680009496676168
86_445,0.7603953391593843
86_446,0.7630526800092018
86_447,0.762417840375587
86_448,0.761699269692228
86_449,0.7614021164021161
86_450,0.7617755035737495
86_451,0.7564492753623192
86_452,0.7719945130315503
86_453,0.7502838045145737
86_454,0.7537945326278663
86_455,0.7616106362773026
86_456,0.7619598765432101
86_457,0.782481481481483
87_408,0.7718962962962963
87_409,0.7629301697530861
87_410,0.7530427142470945
87_411,0.7668264342774147
87_412,0.7606656656656656
87_413,0.7554202604430915
87_414,0.7622962962962962
87_415,0.7630204081632656
87_416,0.7660123456790126
87_417,0.7597120750887874
87_418,0.764279012345679
87_419,0.7598920445108787
87_420,0.7662858338564553
87_421,0.7596825396825396
87_422,0.7581929181929182
87_423,0.7622513952308476
87_424,0.7672902670111973
87_425,0.7573504273504273
87_426,0.7572668513388734
87_427,0.7547472924187728
87_428,0.7615051221434198
87_429,0.7520334295334298
87_430,0.7663980177360461
87_431,0.7650432098765428
87_432,0.7647003745318348
87_433,0.7575741967132695
87_434,0.7657511624178291
87_435,0.7677867023650156
87_436,0.7646222036572916
87_437,0.7570717287208052
87_438,0.7571399176954733
87_439,0.7593703703703705
87_440,0.763498033431662
87_441,0.7599711687735641
87_442,0.7642492492492495
87_443,0.76219310505474
87_444,0.7585210553018776
87_445,0.7672930283224403
87_446,0.7617511034350412
87_447,0.7603474514118079
87_448,0.7570661375661374
87_449,0.7716198830409357
87_450,0.7664421997755333
87_451,0.7540177923021062
87_452,0.7576870748299319
87_453,0.7631763668430337
87_454,0.7682800721075059
87_455,0.7725409544159538
87_456,0.762289189558562
87_457,0.7541577879249107
87_458,0.7244444444444467
88_408,0.7476909722222231
88_409,0.7548859455481969
88_410,0.7650030693677108
88_411,0.7589402427637723
88_412,0.75814068647402
88_413,0.7591302103497225
88_414,0.7622342249657065
88_415,0.7668422850895179
88_416,0.7559137541297167
88_417,0.762687969924812
88_418,0.7606723390056724
88_419,0.7653762596518778
88_420,0.7599744268077597
88_421,0.7635470899470904
88_422,0.7619356261022932
88_423,0.7614744668911338
88_424,0.7676627935124667
88_425,0.7584446363461905
88_426,0.7628411973617458
88_427,0.760911250873515
88_428,0.7624970449172579
88_429,0.7624402416601003
88_430,0.7671618655692728
88_431,0.7576195286195287
88_432,0.7685384894698624
88_433,0.7638067390698972
88_434,0.7597361608920746
88_435,0.7679579353108765
88_436,0.7617491508976231
88_437,0.7640997433076641
88_438,0.7616836419753087
88_439,0.7590702479338842
88_440,0.7687391646966115
88_441,0.7621978835978833
88_442,0.7615313390313391
88_443,0.7600648148148145
88_444,0.7605565302144252
88_445,0.7780077972709554
88_446,0.7762527233115467
88_447,0.7650151613601907
88_448,0.7603601766904518
88_449,0.761874485596708
88_450,0.7673288439955114
88_451,0.7599387947269305
88_452,0.7595950345950345
88_453,0.7733438335242461
88_454,0.7649333333333334
88_455,0.7514988425925921
88_456,0.769593114241002
88_457,0.7544444444444447
88_458,0.7677314814814815
89_408,0.7664616402116408
89_409,0.7657967269595174
89_410,0.7642810900331226
89_411,0.7669681541379659
89_412,0.7636220226960971
89_413,0.7613925199709518
89_414,0.7590660612535614
89_415,0.7661466049382718
89_416,0.7610828499181911
89_417,0.7720681542197938
89_418,0.760039849976559
89_419,0.7660604217356041
89_420,0.7641076817558298
89_421,0.7538601386774901
89_422,0.7705924356559951
89_423,0.7650662341173288
89_424,0.7587940100594426
89_425,0.7592645755803649
89_426,0.7535832337714062
89_427,0.7559714100064977
89_428,0.7633077050264552
89_429,0.7638373712057924
89_430,0.757381446867428
89_431,0.7601089324618738
89_432,0.7658289930555555
89_433,0.7607818930041155
89_434,0.7631205673758865
89_435,0.7650383141762452
89_436,0.7605889222555888
89_437,0.7605769547325103
89_438,0.7599936766034328
89_439,0.7671307319223986
89_440,0.7594632523148149
89_441,0.7574370370370375
89_442,0.756548353909465
89_443,0.7617915793151641
89_444,0.7528576998050681
89_445,0.7541938178780285
89_446,0.774370958259847
89_447,0.7600234142188168
89_448,0.7591603247082699
89_449,0.7731550802139037
89_450,0.7618887046250228
89_451,0.7625914423740509
89_452,0.7603132571824158
89_453,0.7578243806720624
89_454,0.7658573388203018
89_455,0.7636424984306341
89_456,0.762595860566449
89_457,0.7702910052910048
89_458,0.7689433551198253
90_408,0.7975308641975313
90_409,0.7591877842755037
90_410,0.7609432531947153
90_411,0.7645962570344195
90_412,0.7679416219193171
90_413,0.7631989511635531
90_414,0.7686659108087678
90_415,0.7593831507563904
90_416,0.7721679197994987
90_417,0.7620136307311031
90_418,0.7623862897985705
90_419,0.7615672514619879
90_420,0.766900462962963
90_421,0.7541928846409135
90_422,0.76367749825297
90_423,0.7720863201911593
90_424,0.7520555555555549
90_425,0.7621821305841922
90_426,0.7635743844403065
90_427,0.7583857089412648
90_428,0.7652207626345561
90_429,0.7631950160036581
90_430,0.7710766580534025
90_431,0.7564778144481115
90_432,0.7666208476517755
90_433,0.7617303240740739
90_434,0.762405643738977
90_435,0.7686456063907045
90_436,0.7664889745236566
90_437,0.7565950120975249
90_438,0.7623316062176168
90_439,0.763009661835749
90_440,0.7668162012279658
90_441,0.7586552259065348
90_442,0.7611239119303637
90_443,0.7664664953971311
90_444,0.7621638081034056
90_445,0.7674444444444446
90_446,0.7590292245370369
90_447,0.7658842083842082
90_448,0.760552959501558
90_449,0.7689691358024695
90_450,0.7670814814814816
90_451,0.7539132553606239
90_452,0.761669859514687
90_453,0.7549445623967913
90_454,0.7550268384326353
90_455,0.7636340468909274
90_456,0.7564197530864197
90_457,0.7684171539961018
90_458,0.7664077853363567
90_459,0.7538596491228073
91_408,0.7513374485596717
91_409,0.753776325344953
91_410,0.7733032605254831
91_411,0.7607084520417855
91_412,0.7690935293269927
91_413,0.760767763471626
91_414,0.7619526240020941
91_415,0.7617557725089107
91_416,0.7590832872673663
91_417,0.7648432514911915
91_418,0.7631996311664363
91_419,0.7709027777777779
91_420,0.7623745519713265
91_421,0.7637989758246996
91_422,0.7647409459320818
91_423,0.7668886165577347
91_424,0.766213788045471
91_425,0.7658430799220274
91_426,0.7480774410774413
91_427,0.7642012288786482
91_428,0.7650214814814814
91_429,0.7676092592592595
91_430,0.7633735909822871
91_431,0.7505949931412891
91_432,0.7636693121693119
91_433,0.7623381967826416
91_434,0.759327485380117
91_435,0.7701963708675117
91_436,0.7567472342472344
91_437,0.7679110639301723
91_438,0.7551437451437452
91_439,0.7585756317064729
91_440,0.7591886105758938
91_441,0.7640601851851854
91_442,0.7623703703703704
91_443,0.7574022092267707
91_444,0.7619285364659818
91_445,0.7623361823361825
91_446,0.7651596424010219
91_447,0.7679817374978668
91_448,0.7630743634259259
91_449,0.7606983385254419
91_450,0.7557782619220527
91_451,0.7730000000000004
91_452,0.7667010423597254
91_453,0.7637990465713236
91_454,0.7596857463524133
91_455,0.7536143945363805
91_456,0.7678091318832061
91_457,0.7605088097806543
91_458,0.7678279320987652
91_459,0.7792424242424254
91_460,0.7652380952380943
92_408,0.7636909323116213
92_409,0.7612037037037035
92_410,0.7633465608465607
92_411,0.7724331550802142
92_412,0.7721963154864713
92_413,0.7617244308528712
92_414,0.7589133811230585
92_415,0.7688389643562055
92_416,0.7652551263710059
92_417,0.7627502429543246
92_418,0.7654908226810881
92_419,0.7600342190016103
92_420,0.7690782828282828
92_421,0.7595485646288858
92_422,0.7662814020454772
92_423,0.7636708333333335
92_424,0.7595024458420686
92_425,0.7574420726144864
92_426,0.7617972459639127
92_427,0.7673859126984126
92_428,0.7567548500881838
92_429,0.763495590828924
92_430,0.753338406900051
92_431,0.7604709757834756
92_432,0.763772641254393
92_433,0.762121578099839
92_434,0.769426289034132
92_435,0.7585123042505592
92_436,0.7638432267884323
92_437,0.7595143856302655
92_438,0.7677248677248679
92_439,0.7672472222222221
92_440,0.7624994248907294
92_441,0.7691330791575887
92_442,0.7657919030141255
92_443,0.7667903563941301
92_444,0.7650655864197534
92_445,0.761295010288066
92_446,0.7606802469135803
92_447,0.7639257655924323
92_448,0.7656294671864844
92_449,0.7637064137308043
92_450,0.7638083213083214
92_451,0.7645068365856894
92_452,0.7665253772290809
92_453,0.7648482417435484
92_454,0.7645602948920489
92_455,0.7623208635771451
92_456,0.7697069399496582
92_457,0.7592905405405406
92_458,0.7688328236493374
92_459,0.785725308641975
93_408,0.740032206119163
93_409,0.7657840501792117
93_410,0.7553409961685825
93_411,0.7597414395527604
93_412,0.7683572736234334
93_413,0.7631870304468169
93_414,0.7659596517046848
93_415,0.7681537290715372
93_416,0.767991297308237
93_417,0.7652257257257253
93_418,0.7618477366255147
93_419,0.7652040977147361
93_420,0.7606679565137278
93_421,0.7624306718779076
93_422,0.7654968776916451
93_423,0.76212215320911
93_424,0.7639294481801687
93_425,0.7726301476301477
93_426,0.7591279887482417
93_427,0.7596053997923158
93_428,0.7633684546615581
93_429,0.7677633944624238
93_430,0.7621984369690792
93_431,0.7625630417651692
93_432,0.762586805555556
93_433,0.7577263765666808
93_434,0.7627991452991453
93_435,0.7653703703703703
93_436,0.761665116999845
93_437,0.7717543341213551
93_438,0.758751902587519
93_439,0.766300375265133
93_440,0.7664717348927876
93_441,0.7615562913907284
93_442,0.7605491477636807
93_443,0.7659584236046633
93_444,0.7617796799820972
93_445,0.767056654111739
93_446,0.7624042418486864
93_447,0.7539153439153441
93_448,0.7595330687830689
93_449,0.7697184757011346
93_450,0.7724736415247366
93_451,0.7621736340300697
93_452,0.767870757787076
93_453,0.7570046140416511
93_454,0.7608149395186433
93_455,0.7590362139917696
93_456,0.7650421236687328
93_457,0.7639185594434214
93_458,0.7561222000443558
93_459,0.7572537431048072
94_408,0.7707804232804236
94_409,0.7668700667880994
94_410,0.7621682098765429
94_411,0.7690989782886336
94_412,0.7662446393762183
94_413,0.7663851851851851
94_414,0.7638980868285502
94_415,0.759759067025503
94_416,0.7622686583864832
94_417,0.7622953625894804
94_418,0.765145440251572
94_419,0.7677965432098769
94_420,0.7662911522633745
94_421,0.7586512561512561
94_422,0.7636018198128927
94_423,0.7627364554637279
94_424,0.7653967147063382
94_425,0.7614988425925928
94_426,0.7626335282651072
94_427,0.7617659932659931
94_428,0.7697906602254426
94_429,0.7580568974771879
94_430,0.7610948667966215
94_431,0.7565421173385773
94_432,0.7620846560846561
94_433,0.7649685746352417
94_434,0.7653067714178825
94_435,0.760578034682081
94_436,0.7598170916818461
94_437,0.7572308757355489
94_438,0.7589314901756219
94_439,0.7655448512095911
94_440,0.7662597718826093
94_441,0.7703697898525488
94_442,0.761585185185185
94_443,0.7652683667273834
94_444,0.7597701495533473
94_445,0.7613572984749457
94_446,0.7558202495974232
94_447,0.7714711934156381
94_448,0.771001481481481
94_449,0.770135416666667
94_450,0.7612952843553932
94_451,0.7629193376068378
94_452,0.7642664161746285
94_453,0.7666228070175438
94_454,0.7683983686067021
94_455,0.7666368199701533
94_456,0.7638180610889774
94_457,0.7659700176366852
94_458,0.7646328784925275
94_459,0.7695393518518523
94_460,0.7452116402116407
95_408,0.7719783197831971
95_409,0.758795027904617
95_410,0.7675704923030026
95_411,0.7694513543394145
95_412,0.7626253687315636
95_413,0.760516516516517
95_414,0.7604325304325301
95_415,0.7595364318566934
95_416,0.7573544973544976
95_417,0.7639314715785305
95_418,0.7579203409758964
95_419,0.7646042742008512
95_420,0.759346080497842
95_421,0.7615041216765356
95_422,0.75878216222453
95_423,0.76913903823178
95_424,0.7620039682539683
95_425,0.7635876174682149
95_426,0.7681219701376771
95_427,0.7552037037037043
95_428,0.7684932659932663
95_429,0.7611603805640504
95_430,0.7552361782071929
95_431,0.7611459322570433
95_432,0.7668058581457274
95_433,0.7558392687559359
95_434,0.7610049019607842
95_435,0.758854556803995
95_436,0.7708838838838843
95_437,0.7625788751714682
95_438,0.7505987190197716
95_439,0.7603747534516768
95_440,0.7608644819935144
95_441,0.7678908774546359
95_442,0.7666517237698793
95_443,0.7696424010217114
95_444,0.7673211900425015
95_445,0.7647551169590644
95_446,0.760726778365667
95_447,0.7708896296296295
95_448,0.7597849091327352
95_449,0.7549612684580007
95_450,0.7623202614379087
95_451,0.7628235117708801
95_452,0.7639278365667255
95_453,0.7638663342830014
95_454,0.766258954427679
95_455,0.7675121501592089
95_456,0.7719576719576718
95_457,0.7653106825834096
95_458,0.7680017921146949
95_459,0.7429835390946511
95_460,0.777037037037037
96_408,0.7631255645889795
96_409,0.7622323693556573
96_410,0.7629403581985741
96_411,0.7655724867724868
96_412,0.7616582235731173
96_413,0.7615082304526752
96_414,0.767281937734837
96_415,0.7577150886294858
96_416,0.7598885350318471
96_417,0.7612693074240159
96_418,0.7607976554536187
96_419,0.7644116101917522
96_420,0.7620173671080404
96_421,0.7590072667604313
96_422,0.761320521102498
96_423,0.7550054068667207
96_424,0.7695881955014376
96_425,0.7666201227965934
96_426,0.7660402199074074
96_427,0.7608728473696625
96_428,0.7657117661879568
96_429,0.7563665980795611
96_430,0.7606941914592185
96_431,0.7660408684546618
96_432,0.7670197395197396
96_433,0.7622937487752304
96_434,0.7653673178673178
96_435,0.760401795735129
96_436,0.7671893274853797
96_437,0.7628530092592599
96_438,0.7658854652972304
96_439,0.7657109227871939
96_440,0.7561144578313259
96_441,0.7579082039028274
96_442,0.7643346185302021
96_443,0.7613043748446433
96_444,0.763436026936027
96_445,0.7656535158346751
96_446,0.7644928089601629
96_447,0.7632551032881068
96_448,0.7645643485211833
96_449,0.7500328407224959
96_450,0.7585635964912281
96_451,0.7648382290336314
96_452,0.7615612024580636
96_453,0.7525263911254251
96_454,0.760034435261708
96_455,0.766616161616162
96_456,0.757051561365287
96_457,0.7471193415637859
96_458,0.7552234993614311
97_408,0.7608449074074078
97_409,0.7674978127734035
97_410,0.7638838013838014
97_411,0.7666337572512272
97_412,0.761866096866097
97_413,0.7638361625514404
97_414,0.7644350617283949
97_415,0.7681494431494431
97_416,0.7629530318962496
97_417,0.7595129811183733
97_418,0.7650391560714944
97_419,0.7649455087271181
97_420,0.7563790560471976
97_421,0.7590606282850506
97_422,0.7575451430077766
97_423,0.7619615624027388
97_424,0.7680561236082707
97_425,0.7590497685185187
97_426,0.7603956834532377
97_427,0.7687413429689853
97_428,0.7661824751580848
97_429,0.7601089891975311
97_430,0.7575414107574913
97_431,0.7544615761135589
97_432,0.7620264274691361
97_433,0.7611764076214942
97_434,0.7670875420875419
97_435,0.7558524640342823
97_436,0.761879948914432
97_437,0.7645934280144808
97_438,0.7621140939597317
97_439,0.7617813051146389
97_440,0.7588679640092069
97_441,0.7595231071779747
97_442,0.7659188773548632
97_443,0.7694828440480617
97_444,0.762878715625497
97_445,0.7609705937092877
97_446,0.7729302832244008
97_447,0.756503392705683
97_448,0.7631397729387679
97_449,0.7609884559884561
97_450,0.7584741955069824
97_451,0.7662860082304525
97_452,0.7592772067221407
97_453,0.7681321321321325
97_454,0.7636629289840299
97_455,0.7502910052910043
97_456,0.7606944444444447
97_457,0.7690845070422535
97_458,0.7570814814814816
97_459,0.9057407407407425
98_408,0.7684457671957672
98_409,0.7617695473251029
98_410,0.759627110103301
98_411,0.7601444571719488
98_412,0.7586501561802769
98_413,0.7592692485016141
98_414,0.7611723753829017
98_415,0.7671442743764174
98_416,0.7624544544544547
98_417,0.762478058627348
98_418,0.7642492074538002
98_419,0.7634836228091048
98_420,0.7593620435423712
98_421,0.7740791476407914
98_422,0.764445623967917
98_423,0.7622025089605734
98_424,0.7634932249322495
98_425,0.769152777777778
98_426,0.7656098339719033
98_427,0.7606044723969251
98_428,0.7630825396825396
98_429,0.7588877995642705
98_430,0.7591430646332606
98_431,0.7607345906792402
98_432,0.7603695922813567
98_433,0.7667899305555553
98_434,0.7651843937955051
98_435,0.757687049465573
98_436,0.7552150136713894
98_437,0.7654266117969822
98_438,0.7640201128280604
98_439,0.7652263374485596
98_440,0.7593259573132456
98_441,0.7561045751633986
98_442,0.7624942369755648
98_443,0.7658949181739881
98_444,0.759637426900585
98_445,0.7624129908803279
98_446,0.7702423411065386
98_447,0.7617521367521372
98_448,0.7678223159868729
98_449,0.7574133811230586
98_450,0.7634839762041837
98_451,0.7610577655845145
98_452,0.7646749811035524
98_453,0.7662727558066539
98_454,0.757422586520947
98_459,0.7528439153439143
98_460,0.7504166666666675
99_408,0.7686111111111114
99_409,0.7665886939571148
99_410,0.7641400709219858
99_411,0.7603960237293572
99_412,0.7668870266914966
99_413,0.7630288461538465
99_414,0.7603639353639353
99_415,0.7682891678289169
99_416,0.7643449527959333
99_417,0.7589585146504207
99_418,0.7677698975571315
99_419,0.7656465517241379
99_420,0.7619042708601873
99_421,0.7586996086996087
99_422,0.7662164559769353
99_423,0.764101991438675
99_424,0.7632577160493825
99_425,0.7634190805591584
99_426,0.7613515067862893
99_427,0.7531930415263752
99_428,0.7657861952861953
99_429,0.7631109419922206
99_430,0.7654054054054054
99_431,0.7627818527574028
99_432,0.7663712026633374
99_433,0.7656532180595581
99_434,0.7595658436213993
99_435,0.761941251596424
99_436,0.7645547879485706
99_437,0.7785223765432102
99_438,0.755341798941799
99_439,0.753190883190883
99_440,0.7590322171486555
99_441,0.7598728020950245
99_442,0.7707599676178911
99_443,0.7605600907029479
99_444,0.7677911848500084
99_445,0.7607066276803119
99_446,0.760090845562544
99_447,0.7623806584362142
99_448,0.7734820886460232
99_449,0.7645660856935363
99_450,0.7653150781112869
99_451,0.7579259259259262
99_452,0.7676538231780166
99_453,0.7632727072310407
99_454,0.7712810457516345
