geopixel,auc
100_408,0.7714285714285714
100_409,0.9176201372997712
100_410,0.7361853832442068
100_411,0.8361976369495167
100_412,0.8634984833164813
100_413,0.7663157894736842
100_414,0.8356854838709677
100_415,0.8855967078189301
100_416,0.8413793103448275
100_417,0.8367003367003367
100_418,0.799890350877193
100_419,0.8732545649838883
100_420,0.8331611570247933
100_421,0.7949260042283298
100_422,0.811965811965812
100_423,0.8413978494623655
100_424,0.8437500000000001
100_425,0.8315789473684211
100_426,0.8842592592592593
100_427,0.8560606060606061
100_428,0.8920000000000001
100_429,0.9455535390199636
100_430,0.838392857142857
100_431,0.8215739484396201
100_432,0.8659574468085107
100_433,0.8242835595776772
100_434,0.8620689655172414
100_435,0.925
100_436,0.84
100_437,0.7880434782608696
100_438,0.8181818181818182
100_439,0.8276923076923077
100_440,0.8839285714285714
100_441,0.7976190476190477
100_442,0.8787878787878788
100_443,0.6539589442815249
100_444,0.8333333333333334
100_445,0.8119601328903654
100_446,0.8514492753623188
100_447,0.74
100_448,0.8489702517162472
100_449,0.7647058823529411
100_450,0.7919799498746867
100_451,0.7819548872180451
100_452,0.9251336898395722
100_453,0.8770833333333334
100_454,0.8571428571428571
100_455,1.0
100_456,-1.0
101_408,0.875
101_409,0.7967032967032968
101_410,0.8921875
101_411,0.7735849056603774
101_412,0.7602820211515864
101_413,0.7523629489603024
101_414,0.8518518518518519
101_415,0.8595959595959596
101_416,0.7106250000000001
101_417,0.7748275862068965
101_418,0.881101376720901
101_419,0.8140916808149407
101_420,0.8664285714285714
101_421,0.7720588235294118
101_422,0.8058943089430893
101_423,0.9199999999999999
101_424,0.8571428571428571
101_425,0.8400000000000001
101_426,0.888888888888889
101_427,0.8461538461538463
101_428,0.8546195652173914
101_429,0.7513368983957219
101_430,0.9148073022312373
101_431,0.8467105263157895
101_432,0.7617349970291147
101_433,0.815803244374673
101_434,0.7963133640552995
101_435,0.7780748663101604
101_436,0.7717391304347825
101_437,0.8659611992945326
101_438,0.8496732026143792
101_439,0.8458333333333333
101_440,1.0
101_441,0.8782051282051282
101_442,0.9127272727272726
101_443,0.7675606641123883
101_444,0.8496732026143791
101_445,0.8458035133376709
101_446,0.8225913621262458
101_447,0.8446455505279035
101_448,0.8917378917378918
101_449,0.8839285714285714
101_450,0.8195488721804511
101_451,0.825
101_452,0.8099173553719008
101_453,0.8040540540540541
101_454,0.8189102564102565
101_455,0.7222222222222222
101_456,-1.0
102_408,0.7600000000000001
102_409,0.9090909090909091
102_410,0.650909090909091
102_411,0.8938869665513264
102_412,0.8452380952380952
102_413,0.8323045267489713
102_414,0.7873170731707317
102_415,0.7888372093023256
102_416,0.78515625
102_417,0.7983739837398374
102_418,0.86907970735464
102_419,0.8042526579111945
102_420,0.8177387914230019
102_421,0.8787878787878788
102_422,0.8545454545454545
102_423,0.7888888888888889
102_424,0.9083333333333333
102_425,0.9
102_426,0.92
102_427,0.84
102_428,0.6938775510204082
102_429,0.8588235294117648
102_430,0.7123015873015873
102_431,0.7944444444444445
102_432,0.7760416666666667
102_433,0.8997975708502025
102_434,0.9003623188405797
102_435,0.8225
102_436,0.7941176470588236
102_437,0.7809523809523811
102_438,0.8352941176470589
102_439,0.8972222222222223
102_440,0.8051948051948052
102_441,0.7222222222222222
102_442,0.7428571428571429
102_443,0.7676767676767677
102_444,0.7493606138107416
102_445,0.8804347826086958
102_446,0.8295739348370927
102_447,0.8307783018867925
102_448,0.9069627851140456
102_449,0.8609467455621302
102_450,0.8598901098901098
102_451,0.7585185185185186
102_452,0.8868778280542986
102_453,0.8448275862068966
102_454,0.9225874867444326
102_455,0.8477951635846372
102_456,0.7521008403361344
102_457,0.9090909090909091
102_458,0.39999999999999997
102_459,-1.0
103_408,0.5
103_409,0.9368421052631579
103_410,0.7919799498746867
103_411,0.7684275184275184
103_412,0.8439849624060151
103_413,0.8226711560044894
103_414,0.8520833333333333
103_415,0.833939393939394
103_416,0.762987012987013
103_417,0.8015988372093024
103_418,0.8504464285714286
103_419,0.8655700510493477
103_420,0.9006734006734007
103_421,0.9166666666666667
103_422,0.9215686274509804
103_423,0.8994082840236686
103_424,0.8877551020408162
103_425,0.6125
103_426,0.8520710059171597
103_427,0.85
103_428,0.8018518518518518
103_429,0.925
103_430,0.796078431372549
103_431,0.782608695652174
103_432,0.8594164456233422
103_433,0.8414351851851852
103_434,0.8915470494417863
103_435,0.8746081504702194
103_436,0.8854166666666667
103_437,0.8888888888888888
103_438,0.8901098901098902
103_439,0.6326530612244898
103_440,0.4
103_441,1.0
103_442,0.9047619047619048
103_443,0.7083333333333334
103_444,0.8777777777777778
103_445,0.8209876543209877
103_446,0.6560846560846562
103_447,0.7978395061728395
103_448,0.8696581196581197
103_449,0.8528428093645485
103_450,0.8709677419354839
103_451,0.8006993006993007
103_452,0.6909090909090909
103_453,0.787878787878788
103_454,0.8460278460278461
103_455,0.7119341563786008
103_456,0.8015151515151515
103_457,0.8653225806451613
103_458,0.8517647058823529
103_459,0.6333333333333333
103_460,0.5
104_408,0.95
104_409,0.8424242424242424
104_410,0.9236111111111112
104_411,0.8712121212121213
104_412,0.7885304659498208
104_413,0.8571428571428571
104_414,0.775892857142857
104_415,0.8994307400379506
104_416,0.8207236842105263
104_417,0.8303030303030303
104_418,0.7852960312296682
104_419,0.8208168642951252
104_420,0.8666666666666665
104_421,0.8879551820728291
104_422,0.8970588235294117
104_423,0.8363636363636364
104_424,0.846938775510204
104_425,0.8487394957983193
104_426,0.8944444444444444
104_427,0.8095238095238095
104_428,0.6802721088435374
104_429,0.8140495867768595
104_430,0.6866666666666666
104_431,0.7806324110671936
104_432,0.7479166666666667
104_433,0.7635746606334842
104_434,0.8174603174603176
104_435,0.868945868945869
104_436,0.8511904761904762
104_437,0.8093645484949832
104_438,0.7202380952380952
104_439,0.8333333333333334
104_440,0.8928571428571429
104_441,0.8392857142857142
104_442,-1.0
104_443,0.5
104_444,0.953125
104_445,0.6529411764705881
104_446,0.8503401360544218
104_447,0.7446969696969697
104_448,0.8897435897435897
104_449,0.8370535714285714
104_450,0.8055555555555556
104_451,0.7881944444444444
104_452,0.8227513227513227
104_453,0.7435897435897436
104_454,0.8938938938938938
104_455,0.8927083333333333
104_456,0.7357320099255583
104_457,0.8798185941043084
104_458,0.903225806451613
104_459,0.7592592592592593
104_460,0.8
104_461,-1.0
105_408,0.9375
105_409,0.8306878306878307
105_410,0.7638888888888888
105_411,0.8541666666666667
105_412,0.8150537634408602
105_413,0.862962962962963
105_414,0.8311111111111111
105_415,0.6958333333333334
105_416,0.8172043010752688
105_417,0.8861788617886179
105_418,0.8631239935587761
105_419,0.882716049382716
105_420,0.7541666666666667
105_421,0.7828054298642534
105_422,0.8173076923076923
105_423,0.7761904761904762
105_424,0.7840909090909091
105_425,0.8851851851851852
105_426,0.8666666666666667
105_427,0.8923076923076924
105_428,0.7467948717948718
105_429,0.8805555555555555
105_430,0.8836363636363637
105_431,0.896969696969697
105_432,0.8609374999999999
105_433,0.8557422969187676
105_434,0.9119318181818181
105_435,0.8844444444444445
105_436,0.7950354609929079
105_437,0.7784679089026915
105_438,0.7982954545454546
105_439,0.7922077922077921
105_440,0.8506493506493508
105_441,0.7076923076923077
105_442,0.859375
105_443,0.8347107438016529
105_444,0.7820069204152249
105_445,0.858974358974359
105_446,0.8479623824451412
105_447,0.8497435897435898
105_448,0.8577922077922078
105_449,0.8590225563909775
105_450,0.8226120857699805
105_451,0.9347826086956522
105_452,0.8280542986425339
105_453,0.9031578947368422
105_454,0.8545454545454546
105_455,0.8799743260590501
105_456,0.8512880562060889
105_457,0.8001867413632119
105_458,0.8617924528301887
105_459,0.783068783068783
105_460,0.8257575757575757
105_461,-1.0
106_408,-1.0
106_409,0.9555555555555556
106_410,0.68359375
106_411,0.8793402777777778
106_412,0.8497246262785209
106_413,0.7720588235294118
106_414,0.8518518518518519
106_415,0.8293010752688172
106_416,0.8278260869565217
106_417,0.8558673469387755
106_418,0.7928571428571429
106_419,0.9098228663446055
106_420,0.8201754385964913
106_421,0.8144796380090498
106_422,0.9193899782135075
106_423,0.9303030303030304
106_424,0.9099999999999999
106_425,0.831275720164609
106_426,0.7722222222222223
106_427,0.7142857142857143
106_428,0.7467532467532467
106_429,0.7764705882352941
106_430,0.839080459770115
106_431,0.7938271604938273
106_432,0.8744343891402715
106_433,0.7867324561403509
106_434,0.8878048780487805
106_435,0.8433292533659731
106_436,0.8322115384615385
106_437,0.8643790849673203
106_438,0.8
106_439,0.8205128205128205
106_440,0.7846153846153847
106_441,0.6640625
106_442,0.43434343434343436
106_443,0.9084967320261439
106_444,0.9673202614379084
106_445,0.875
106_446,0.7937777777777777
106_447,0.9096283783783783
106_448,0.809384164222874
106_449,0.8035914702581369
106_450,0.8291592128801432
106_451,0.7802197802197802
106_452,0.8449074074074074
106_453,0.9080357142857143
106_454,0.815
106_455,0.7912087912087913
106_456,0.7460689193710272
106_457,0.8410138248847926
106_458,0.7686170212765958
106_459,0.748015873015873
106_460,0.8571428571428571
106_461,-1.0
107_408,-1.0
107_409,0.9181818181818181
107_410,0.7993827160493827
107_411,0.7486111111111111
107_412,0.8222222222222223
107_413,0.7745535714285714
107_414,0.7732558139534884
107_415,0.8158730158730159
107_416,0.8567901234567902
107_417,0.7953667953667953
107_418,0.7833333333333333
107_419,0.8467908902691512
107_420,0.897142857142857
107_421,0.9205882352941176
107_422,0.808641975308642
107_423,0.8517241379310345
107_424,0.8525
107_425,0.8015202702702703
107_426,0.7846153846153846
107_427,0.8444444444444444
107_428,0.875
107_429,0.8920454545454546
107_430,0.6488888888888888
107_431,0.8534798534798536
107_432,0.8698412698412699
107_433,0.803030303030303
107_434,0.7759170653907497
107_435,0.7656482861400894
107_436,0.8897849462365591
107_437,0.7837837837837838
107_438,0.8131868131868132
107_439,0.706140350877193
107_440,0.625
107_441,0.9720279720279721
107_442,0.7333333333333334
107_443,0.5625
107_444,0.8400000000000001
107_445,0.8321678321678321
107_446,0.8106508875739644
107_447,0.823045267489712
107_448,0.8578125000000001
107_449,0.8451178451178452
107_450,0.9
107_451,0.8186813186813187
107_452,0.8660714285714286
107_453,0.9287925696594427
107_454,0.8749999999999999
107_455,0.8582887700534759
107_456,0.8361831218974076
107_457,0.7982860909690178
107_458,0.8465408805031446
107_459,0.8715415019762845
107_460,0.75
107_461,-1.0
108_408,0.9166666666666667
108_409,0.9555555555555556
108_410,0.8238636363636365
108_411,0.8061728395061729
108_412,0.6877192982456141
108_413,0.8203125
108_414,0.8260869565217391
108_415,0.7536231884057971
108_416,0.7281105990783411
108_417,0.830528846153846
108_418,0.7884012539184954
108_419,0.8260869565217391
108_420,0.7823529411764706
108_421,0.6945812807881774
108_422,0.863905325443787
108_423,0.778225806451613
108_424,0.8921568627450981
108_425,0.8286713286713286
108_426,0.9057017543859649
108_427,0.7470355731225297
108_428,0.7523809523809524
108_429,0.8140096618357489
108_430,0.7083333333333334
108_431,0.8
108_432,0.8281092012133467
108_433,0.831140350877193
108_434,0.8395833333333333
108_435,0.9102393617021277
108_436,0.8066433566433566
108_437,0.7843537414965986
108_438,0.839572192513369
108_439,0.875
108_440,0.7959183673469388
108_441,0.9142857142857143
108_442,0.8928571428571428
108_443,0.8571428571428572
108_444,1.0
108_445,0.8428571428571427
108_446,0.8284313725490197
108_447,0.9219600725952813
108_448,0.9010989010989011
108_449,0.7375
108_450,0.8977272727272727
108_451,0.7699805068226121
108_452,0.8326923076923076
108_453,0.7903075489282386
108_454,0.8536796536796537
108_455,0.8297491039426523
108_456,0.9045454545454545
108_457,0.8477777777777777
108_458,0.75
108_459,0.8668831168831169
108_460,0.875
108_461,1.0
109_408,0.7142857142857143
109_409,0.7764705882352941
109_410,0.7564102564102564
109_411,0.8311111111111111
109_412,0.8725806451612903
109_413,0.8311111111111111
109_414,0.8761904761904762
109_415,0.6590909090909091
109_416,0.7929292929292929
109_417,0.7272727272727273
109_418,0.925
109_419,0.8583333333333333
109_420,0.801169590643275
109_421,0.5753086419753087
109_422,0.8858974358974359
109_423,0.8365384615384616
109_424,0.8426724137931034
109_425,0.8553113553113553
109_426,0.8660714285714286
109_427,0.662037037037037
109_428,0.8538324420677362
109_429,0.8271604938271605
109_430,0.8095238095238095
109_431,0.7664141414141414
109_432,0.9090909090909092
109_433,0.900709219858156
109_434,0.7872596153846154
109_435,0.8503134796238245
109_436,0.7920258620689655
109_437,0.8301314459049545
109_438,0.7403225806451612
109_439,0.935064935064935
109_440,0.75
109_441,0.9375
109_442,0.8375
109_443,0.8571428571428572
109_444,0.5
109_445,0.6000000000000001
109_446,0.7272727272727273
109_447,0.8061224489795918
109_448,0.9276974416017797
109_449,0.8275362318840579
109_450,0.8439849624060151
109_451,0.8113425925925927
109_452,0.8873626373626373
109_453,0.8712121212121213
109_454,0.8089468779123952
109_455,0.8112701252236135
109_456,0.7655038759689922
109_457,0.8117647058823529
109_458,0.8276209677419355
109_459,0.7330827067669173
109_460,1.0
110_408,0.7916666666666666
110_409,0.8235294117647058
110_410,0.6086956521739131
110_411,0.8921568627450981
110_412,0.8240740740740741
110_413,0.8827586206896552
110_414,0.846749226006192
110_415,0.8303167420814479
110_416,0.8522727272727273
110_417,0.7739938080495357
110_418,0.8690909090909091
110_419,0.8666666666666667
110_420,0.8444444444444444
110_421,0.8
110_422,0.7857142857142857
110_423,0.8422459893048129
110_424,0.8952380952380953
110_425,0.8440545808966862
110_426,0.9595959595959596
110_427,0.6640625
110_428,0.8075396825396824
110_429,0.8560606060606061
110_430,0.8451612903225806
110_431,0.8835978835978836
110_432,0.8574074074074074
110_433,0.8184523809523809
110_434,0.8516260162601627
110_435,0.8722527472527473
110_436,0.8147512864493996
110_437,0.7759259259259259
110_438,0.7999999999999999
110_439,0.8034188034188036
110_440,0.8125
110_441,0.953125
110_442,1.0
110_443,0.7333333333333334
110_444,0.7857142857142857
110_445,0.8979591836734693
110_446,0.8770053475935828
110_447,0.8062283737024223
110_448,0.7430769230769231
110_449,0.8282051282051283
110_450,0.9346590909090909
110_451,0.8093306288032454
110_452,0.7919799498746867
110_453,0.7697368421052632
110_454,0.8899999999999999
110_455,0.7795698924731184
110_456,0.8108108108108109
110_457,0.8802083333333333
110_458,0.8571428571428572
110_459,0.701923076923077
110_460,0.9
111_408,0.0
111_409,0.7750000000000001
111_410,0.8650519031141868
111_411,0.9040404040404041
111_412,0.7743506493506495
111_413,0.8251748251748252
111_414,0.8347953216374269
111_415,0.8698347107438017
111_416,0.8459595959595959
111_417,0.8614634146341463
111_418,0.7369230769230769
111_419,0.8849206349206349
111_420,0.8044444444444444
111_421,0.8805668016194331
111_422,0.9025974025974025
111_423,0.8428571428571429
111_424,0.673469387755102
111_425,0.6805555555555556
111_426,0.7681818181818182
111_427,0.9393939393939394
111_428,0.8421052631578947
111_429,0.8589285714285714
111_430,0.8319444444444444
111_431,0.697391304347826
111_432,0.8261904761904763
111_433,0.9016602809706258
111_434,0.8454545454545455
111_435,0.9021739130434783
111_436,0.830078125
111_437,0.8055555555555556
111_438,0.9063545150501672
111_439,0.8533057851239669
111_440,0.8571428571428572
111_441,0.7272727272727273
111_442,0.8983957219251337
111_443,0.7
111_444,0.9523809523809524
111_445,0.9388888888888889
111_446,0.8591269841269842
111_447,0.9220085470085471
111_448,0.7731864095500459
111_449,0.789247311827957
111_450,0.8747763864042933
111_451,0.7067307692307692
111_452,0.7946859903381642
111_453,0.8787878787878788
111_454,0.8739224137931034
111_455,0.8787878787878789
111_456,0.9329268292682927
111_457,0.7491582491582491
111_458,0.8236331569664904
111_459,0.8857142857142857
111_460,0.942857142857143
111_461,-1.0
112_408,0.7
112_409,0.8125
112_410,0.8256410256410256
112_411,0.7825
112_412,0.8196969696969697
112_413,0.9166666666666666
112_414,0.8303030303030303
112_415,0.8791423001949318
112_416,0.7161458333333333
112_417,0.7955555555555556
112_418,0.7942708333333333
112_419,0.7473958333333334
112_420,0.8784722222222222
112_421,0.9003831417624522
112_422,0.8462962962962963
112_423,0.8705357142857143
112_424,0.8609022556390976
112_425,0.7738095238095237
112_426,0.9368421052631578
112_427,0.8951048951048951
112_428,0.8088235294117647
112_429,0.7418181818181817
112_430,0.7593167701863354
112_431,0.8610526315789474
112_432,0.8958333333333334
112_433,0.8666666666666666
112_434,0.853763440860215
112_435,0.8194103194103194
112_436,0.7916666666666666
112_437,0.7343358395989975
112_438,0.8263157894736842
112_439,0.7558528428093645
112_440,0.9199999999999999
112_441,0.9166666666666666
112_442,0.7851851851851852
112_443,0.75
112_444,0.7402597402597403
112_445,0.6749999999999999
112_446,0.7435897435897436
112_447,0.7296650717703349
112_448,0.7716049382716049
112_449,0.8480392156862745
112_450,0.7450980392156862
112_451,0.8067226890756303
112_452,0.8628257887517147
112_453,0.8888888888888888
112_454,0.8618881118881119
112_455,0.7724867724867726
112_456,0.8026315789473685
112_457,0.8561403508771931
112_458,0.7845849802371542
112_459,0.8397435897435898
112_460,0.8076923076923077
112_461,1.0
113_408,1.0
113_409,0.9571428571428572
113_410,0.8775510204081634
113_411,0.7924107142857143
113_412,0.84375
113_413,0.7373626373626374
113_414,0.9419354838709677
113_415,0.8073170731707318
113_416,0.7412587412587412
113_417,0.782991202346041
113_418,0.868421052631579
113_419,0.9166666666666666
113_420,0.8
113_421,0.7826086956521738
113_422,0.8071253071253072
113_423,0.7788697788697788
113_424,0.6674208144796381
113_425,0.8541666666666667
113_426,0.7252747252747253
113_427,0.8887362637362637
113_428,0.873015873015873
113_429,0.8885630498533724
113_430,0.6699999999999999
113_431,0.739766081871345
113_432,0.6428571428571429
113_433,0.8833333333333334
113_434,0.8116883116883117
113_435,0.8216374269005847
113_436,0.8185483870967742
113_437,0.8475935828877005
113_438,0.9008620689655172
113_439,0.7844827586206896
113_440,0.8690476190476191
113_441,0.8148148148148149
113_442,0.8148148148148149
113_443,0.7500000000000001
113_444,0.8333333333333334
113_445,0.7589285714285715
113_446,0.95
113_447,0.8287037037037037
113_448,0.8458333333333334
113_449,0.8461538461538461
113_450,0.8212074303405572
113_451,0.7553107789142407
113_452,0.8722002635046114
113_453,0.8373590982286634
113_454,0.8238095238095238
113_455,0.7366255144032922
113_456,0.8844444444444445
113_457,0.8849206349206349
113_458,0.7925925925925926
113_459,0.753968253968254
113_460,0.7833333333333334
113_461,-1.0
114_408,-1.0
114_409,0.5555555555555556
114_410,0.9513888888888888
114_411,0.9270833333333333
114_412,0.9111111111111111
114_413,0.8809523809523809
114_414,0.8385714285714286
114_415,0.8083333333333333
114_416,0.7020833333333334
114_417,0.8176470588235295
114_418,0.8645484949832777
114_419,0.8306878306878308
114_420,0.68
114_421,0.8111111111111111
114_422,0.9111111111111112
114_423,0.7119113573407203
114_424,0.8637770897832817
114_425,0.7009803921568627
114_426,0.9217391304347826
114_427,0.8701298701298701
114_428,0.858843537414966
114_429,0.8636363636363636
114_430,0.8333333333333333
114_431,0.8117647058823529
114_432,1.0
114_433,0.7714285714285714
114_434,0.7326007326007327
114_435,0.8823529411764706
114_436,0.8464285714285714
114_437,0.9440559440559441
114_438,0.8
114_439,0.8981481481481481
114_440,0.8733333333333333
114_441,0.86
114_442,0.77
114_443,0.6942148760330578
114_444,0.8333333333333333
114_445,0.7777777777777778
114_446,0.75
114_447,0.86
114_448,0.78
114_449,0.8755980861244019
114_450,0.7338709677419355
114_451,0.8722002635046113
114_452,0.8680555555555556
114_453,0.8176470588235294
114_454,0.869328493647913
114_455,0.8245614035087719
114_456,0.8678787878787879
114_457,0.737891737891738
114_458,0.8030888030888031
114_459,0.83203125
114_460,0.7625
114_461,-1.0
115_408,-1.0
115_409,0.7666666666666666
115_410,0.8125
115_411,0.798941798941799
115_412,0.7931818181818181
115_413,0.609907120743034
115_414,0.8977272727272727
115_415,0.7142857142857142
115_416,0.8333333333333334
115_417,0.6597222222222222
115_418,0.8333333333333334
115_419,0.828125
115_420,0.7115384615384615
115_421,0.8205128205128206
115_422,0.7152777777777778
115_423,0.8131868131868132
115_424,0.7066666666666667
115_425,0.9154411764705882
115_426,0.9448529411764706
115_427,0.9090909090909091
115_428,0.9402298850574713
115_429,0.7592592592592592
115_430,0.7351778656126482
115_431,0.6944444444444444
115_432,0.8333333333333333
115_433,0.8421052631578947
115_434,0.8461538461538463
115_435,0.8814814814814815
115_436,0.7559808612440192
115_437,0.8974358974358975
115_438,0.7420634920634921
115_439,0.883116883116883
115_440,0.6339869281045751
115_441,0.7959183673469388
115_442,0.6233766233766234
115_443,0.9428571428571428
115_444,0.8125
115_445,0.7314814814814815
115_446,0.8235294117647058
115_447,0.8920454545454546
115_448,0.8993506493506493
115_449,0.7403846153846154
115_450,0.8617283950617284
115_451,0.7891737891737892
115_452,0.8166666666666667
115_453,0.8125000000000001
115_454,0.7643243243243243
115_455,0.9210526315789473
115_456,0.7810344827586206
115_457,0.7705882352941176
115_458,0.8741496598639455
115_459,0.6994047619047619
115_460,0.9358974358974359
115_461,-1.0
116_408,0.8333333333333333
116_409,0.7454545454545455
116_410,0.8492647058823529
116_411,0.8981481481481481
116_412,0.756043956043956
116_413,0.8630952380952381
116_414,0.8310185185185185
116_415,0.7207792207792209
