geopixel,auc
116_416,0.8977272727272727
116_417,0.9400921658986175
116_418,0.8222222222222222
116_419,0.8886956521739131
116_420,0.953781512605042
116_421,0.8516746411483254
116_422,0.7521367521367522
116_423,0.9312169312169313
116_424,0.8571428571428571
116_425,0.7151702786377709
116_426,0.7314814814814815
116_427,0.7719298245614035
116_428,0.8202898550724638
116_429,0.907051282051282
116_430,0.8222222222222223
116_431,0.961038961038961
116_432,0.7878787878787878
116_433,0.8424242424242424
116_434,0.9134615384615384
116_435,0.8701298701298702
116_436,0.8578947368421053
116_437,0.8500000000000001
116_438,0.8
116_439,0.9523809523809523
116_440,0.7222222222222222
116_441,0.6428571428571428
116_442,0.8916666666666667
116_443,0.8592592592592593
116_444,0.92
116_445,0.7916666666666666
116_446,0.8351648351648352
116_447,0.8765432098765432
116_448,0.8234295415959253
116_449,0.81875
116_450,0.8252351097178683
116_451,0.9108796296296295
116_452,0.7587412587412588
116_453,0.8181818181818182
116_454,0.8451612903225806
116_455,0.8966049382716049
116_456,0.8267857142857142
116_457,0.8990384615384615
116_458,0.8295454545454546
116_459,0.6499999999999999
116_460,0.8500000000000001
116_461,-1.0
117_408,1.0
117_409,0.9777777777777779
117_410,0.8375
117_411,0.788888888888889
117_412,0.8333333333333333
117_413,0.8535714285714286
117_414,0.7931034482758621
117_415,0.8639455782312925
117_416,0.8878205128205128
117_417,0.7857142857142857
117_418,0.9555555555555556
117_419,0.843915343915344
117_420,0.7740384615384616
117_421,0.8074534161490683
117_422,0.816
117_423,0.7051282051282052
117_424,0.7083333333333334
117_425,0.875
117_426,0.7944444444444444
117_427,0.8492307692307691
117_428,0.7631184407796102
117_429,0.8121693121693122
117_430,0.7607655502392345
117_431,0.925
117_432,0.9047619047619047
117_433,0.8461538461538461
117_434,0.8303571428571428
117_435,0.73109243697479
117_436,0.8630952380952381
117_437,0.7142857142857142
117_438,0.5
117_439,0.796875
117_440,0.6083333333333333
117_441,0.44999999999999996
117_442,0.9230769230769231
117_443,0.8645833333333334
117_444,0.8186274509803922
117_445,0.7577854671280276
117_446,0.7333333333333334
117_447,0.8333333333333334
117_448,0.8533834586466166
117_449,0.7972222222222222
117_450,0.7652509652509653
117_451,0.8518518518518519
117_452,0.8157327586206897
117_453,0.8769804287045666
117_454,0.7474012474012475
117_455,0.7563025210084033
117_456,0.8868778280542987
117_457,0.8412698412698413
117_458,0.8668478260869565
117_459,0.8
117_460,0.875
117_461,-1.0
118_408,0.75
118_409,0.8800000000000001
118_410,0.8431372549019607
118_411,0.803763440860215
118_412,0.7515151515151516
118_413,0.7944444444444444
118_414,0.825657894736842
118_415,0.8703703703703703
118_416,0.7896825396825398
118_417,0.8101851851851852
118_418,0.8761904761904762
118_419,0.6666666666666666
118_420,0.7911764705882353
118_421,0.9152046783625731
118_422,0.8422619047619048
118_423,0.8269230769230769
118_424,0.7407407407407408
118_425,0.7559808612440191
118_426,0.7894736842105263
118_427,0.7389705882352942
118_428,0.8774597495527727
118_429,0.8888888888888888
118_430,0.8765432098765432
118_431,0.6799999999999999
118_432,0.9305555555555556
118_433,0.8232323232323232
118_434,0.8968253968253967
118_435,0.8333333333333333
118_436,0.8407407407407408
118_437,0.7959183673469388
118_438,0.8557692307692308
118_439,0.807843137254902
118_440,0.9454545454545454
118_441,0.6444444444444445
118_442,0.890625
118_443,0.8703703703703705
118_444,0.95
118_445,0.7683823529411765
118_446,0.7000000000000001
118_447,0.7296296296296296
118_448,0.8645833333333334
118_449,0.7931034482758621
118_450,0.8597475455820477
118_451,0.8695652173913043
118_452,0.8414746543778803
118_453,0.7299741602067183
118_454,0.7896825396825397
118_455,0.8425925925925926
118_456,0.6904761904761906
118_457,0.7750865051903114
118_458,0.8518518518518519
118_459,0.8857142857142858
118_460,0.7749999999999999
118_461,-1.0
119_408,0.9192307692307692
119_409,0.881861877055401
119_410,0.8659649122807018
119_411,0.8565061107117181
119_412,0.8165007112375533
119_413,0.8632538569424965
119_414,0.8426927101499825
119_415,0.7699020859940401
119_416,0.8389724310776943
119_417,0.7929676511954993
119_418,0.7712169312169311
119_419,0.8053968253968254
119_420,0.7464574898785425
119_421,0.7967097532314923
119_422,0.8182707355242568
119_423,0.7467605633802816
119_424,0.7873846153846155
119_425,0.8535235256546732
119_426,0.7899305555555556
119_427,0.8569931901519119
119_428,0.8381877022653722
119_429,0.7897536394176933
119_430,0.8207446808510638
119_431,0.8987993138936535
119_432,0.8952380952380953
119_433,0.8299253937551809
119_434,0.8711430575035064
119_435,0.8725563909774436
119_436,0.8220496894409939
119_437,0.7998575498575499
119_438,0.8071604938271605
119_439,0.8196097883597884
119_440,0.7699564586357039
119_441,0.7701149425287356
119_442,0.8509689590121762
119_443,0.7842620481927711
119_444,0.8022544283413849
119_445,0.8568542568542569
119_446,0.8728246318607763
119_447,0.82360440761315
119_448,0.7912844036697247
119_449,0.8391194968553459
119_450,0.8198692810457516
119_451,0.8825601879036993
119_452,0.8117664106651211
119_453,0.8482142857142857
119_454,0.79301489470981
119_455,0.7939285714285714
119_456,0.864940387481371
119_457,0.8219272369714848
119_458,0.8524077548467793
119_459,0.8831168831168831
119_460,0.7500000000000001
119_461,-1.0
120_410,0.8717241379310344
120_411,0.8399725274725275
120_412,0.8452696728558797
120_413,0.84765625
120_414,0.7746806039488966
120_415,0.7896389324960753
120_416,0.8554166666666667
120_417,0.876771833561957
120_418,0.7983660130718955
120_419,0.8395238095238096
120_420,0.7989783653846154
120_421,0.8596813725490197
120_422,0.8934240362811791
120_423,0.9123809523809524
120_424,0.8048659384309832
120_425,0.8127325341050021
120_426,0.8576998050682261
120_427,0.8329633740288569
120_428,0.8145781907942501
120_429,0.7765804597701149
120_430,0.8277197057684862
120_431,0.8105872622001654
120_432,0.7526881720430108
120_433,0.8329026701119725
120_434,0.7837837837837838
120_435,0.8602150537634409
120_436,0.8280060882800608
120_437,0.8008314436885865
120_438,0.8419452887537995
120_439,0.8090465872156013
120_440,0.8135135135135135
120_441,0.7927536231884058
120_442,0.8310393925011865
120_443,0.8280590717299579
120_444,0.8034803480348034
120_445,0.8657777777777778
120_446,0.8335164835164836
120_447,0.8588235294117647
120_448,0.8259823576583801
120_449,0.8460144927536232
120_450,0.8032520325203252
120_451,0.8555950470075671
120_452,0.8688936781609194
120_453,0.8671369782480893
120_454,0.8542204995693368
120_455,0.8104575163398693
120_456,0.8654306220095693
120_457,0.8551724137931035
120_458,0.849480112229741
120_459,0.825103305785124
120_460,0.9080675422138836
120_461,-1.0
69_411,-1.0
69_413,-1.0
69_416,-1.0
69_423,-1.0
69_424,-1.0
69_432,-1.0
69_448,-1.0
69_451,-1.0
70_408,0.6571428571428571
70_409,0.8608058608058607
70_410,0.8026315789473684
70_411,0.8220689655172414
70_412,0.7732426303854876
70_413,0.8514492753623188
70_414,0.7956521739130435
70_415,0.7916666666666667
70_416,0.7723076923076924
70_417,0.9080459770114943
70_418,0.7837301587301587
70_419,0.7993197278911565
70_420,0.8712121212121211
70_421,0.8472222222222222
70_422,0.6590909090909091
70_423,0.8316326530612245
70_424,0.7506393861892583
70_425,0.868663594470046
70_426,0.8722415795586527
70_427,0.84
70_428,0.8649885583524027
70_429,0.861952861952862
70_430,0.9052287581699346
70_431,0.8029556650246306
70_432,0.8146853146853146
70_433,0.8696296296296296
70_434,0.902353966870096
70_435,0.8455008488964346
70_436,0.8922077922077921
70_437,0.914349276974416
70_438,0.871900826446281
70_439,0.8333333333333334
70_440,0.7354497354497355
70_441,0.8188405797101449
70_442,0.8698347107438017
70_443,0.9181818181818182
70_444,0.8400000000000001
70_445,0.8333333333333334
70_446,0.8367346938775511
70_447,0.8125
70_448,0.9155844155844156
70_449,0.7330316742081449
70_450,0.8645833333333333
70_451,-1.0
70_452,0.6666666666666667
70_453,1.0
70_454,0.875
70_455,1.0
70_456,0.888888888888889
70_457,1.0
70_458,0.375
70_459,-1.0
71_408,0.6388888888888888
71_409,0.7928571428571428
71_410,0.8632478632478633
71_411,0.8131487889273356
71_412,0.9094094094094094
71_413,0.7886762360446571
71_414,0.8607427055702919
71_415,0.8043217286914767
71_416,0.8395445134575569
71_417,0.8745885450954575
71_418,0.8499724214009928
71_419,0.8006269592476488
71_420,0.8435960591133005
71_421,0.8256802721088435
71_422,0.8351648351648352
71_423,0.7883424408014571
71_424,0.7655272026961965
71_425,0.8024193548387097
71_426,0.8638083228247162
71_427,0.8662683823529412
71_428,0.7768147345612134
71_429,0.8500000000000001
71_430,0.8906533575317604
71_431,0.8423423423423423
71_432,0.8460548885077187
71_433,0.7888459058671824
71_434,0.7834314550042052
71_435,0.8939043209876543
71_436,0.867063492063492
71_437,0.8225
71_438,0.8187056737588653
71_439,0.8868243243243243
71_440,0.8473748473748474
71_441,0.8657142857142857
71_442,0.8938130759104871
71_443,0.8301158301158301
71_444,0.8634408602150538
71_445,0.9120879120879121
71_446,0.8405797101449275
71_447,0.86996336996337
71_448,0.806896551724138
71_449,0.8285322359396434
71_450,0.7662337662337662
71_451,0.65625
71_452,0.875
71_453,-1.0
71_454,0.33333333333333337
71_455,0.6296296296296297
71_456,0.6
71_457,0.8666666666666667
71_458,0.0
71_459,0.0
71_460,0.5
72_408,0.925925925925926
72_409,0.8837719298245614
72_410,0.8808095952023989
72_411,0.7847368421052632
72_412,0.870188679245283
72_413,0.8668831168831169
72_414,0.8333333333333334
72_415,0.8998410174880763
72_416,0.8414195867026055
72_417,0.7774038461538462
72_418,0.8143396226415094
72_419,0.824390243902439
72_420,0.7518796992481204
72_421,0.8279379157427937
72_422,0.8204837490551776
72_423,0.879245283018868
72_424,0.8101222826086957
72_425,0.8331053351573188
72_426,0.8426807760141093
72_427,0.8352941176470589
72_428,0.8283198826118855
72_429,0.8195217818539142
72_430,0.8235294117647058
72_431,0.8482280431432974
72_432,0.9003364171572751
72_433,0.8608230177316828
72_434,0.8281761922096833
72_435,0.8125
72_436,0.7896825396825397
72_437,0.8186507936507937
72_438,0.8630952380952381
72_439,0.8151515151515152
72_440,0.9260731319554849
72_441,0.8333333333333333
72_442,0.8643162393162394
72_443,0.8066037735849058
72_444,0.8767313019390581
72_445,0.76812585499316
72_446,0.83125
72_447,0.8091133004926109
72_448,0.8583333333333334
72_449,0.804953560371517
72_450,0.819047619047619
72_451,0.9375
72_455,-1.0
72_456,0.8571428571428571
72_457,0.8
72_458,-1.0
72_459,-1.0
73_408,0.9285714285714286
73_409,0.760204081632653
73_410,0.8935185185185185
73_411,0.780801209372638
73_412,0.863529411764706
73_413,0.9163533834586466
73_414,0.7806451612903227
73_415,0.8392857142857143
73_416,0.9073886639676113
73_417,0.8211306765523633
73_418,0.8161592505854801
73_419,0.8657635467980296
73_420,0.7766798418972333
73_421,0.8282828282828283
73_422,0.7470967741935483
73_423,0.8604166666666667
73_424,0.8612588652482269
73_425,0.8030875866414618
73_426,0.8678267308404295
73_427,0.793388429752066
73_428,0.8041310541310541
73_429,0.8727777777777778
73_430,0.8892857142857143
73_431,0.8071895424836601
73_432,0.8091428571428572
73_433,0.8494513031550068
73_434,0.8869318181818182
73_435,0.8292540792540792
73_436,0.763888888888889
73_437,0.7385129490392649
73_438,0.8484848484848486
73_439,0.8518518518518519
73_440,0.9043478260869565
73_441,0.8788461538461538
73_442,0.9413489736070382
73_443,0.8469827586206897
73_444,0.8205128205128205
73_445,0.8775252525252526
73_446,0.8856624319419238
73_447,0.8447927199191102
73_448,0.8323863636363636
73_449,0.7922077922077921
73_450,0.5555555555555556
73_451,0.8125
73_456,1.0
73_457,0.9166666666666666
73_458,0.5
74_408,0.6666666666666667
74_409,0.8538461538461538
74_410,0.7958620689655173
74_411,0.8688930117501547
74_412,0.767094017094017
74_413,0.8690476190476191
74_414,0.9049689440993789
74_415,0.8490990990990993
74_416,0.7988980716253444
74_417,0.7948717948717949
74_418,0.8278401122019636
74_419,0.8595158993830091
74_420,0.7884963768115942
74_421,0.8231791113147046
74_422,0.8279569892473119
74_423,0.8391429485129517
74_424,0.8142857142857143
74_425,0.7908355795148247
74_426,0.7633064516129032
74_427,0.8513513513513513
74_428,0.7814671814671815
74_429,0.767816091954023
74_430,0.842156862745098
74_431,0.8754578754578755
74_432,0.8992869875222816
74_433,0.8147382920110192
74_434,0.9120879120879121
74_435,0.8394117647058824
74_436,0.8189964157706093
74_437,0.8404947916666667
74_438,0.841897233201581
74_439,0.8789521228545619
74_440,0.8363636363636363
74_441,0.8531468531468531
74_442,0.7944444444444445
74_443,0.8835978835978836
74_444,0.7789968652037618
74_445,0.7751196172248803
74_446,0.8656156156156156
74_447,0.8095238095238095
74_448,0.7873015873015873
74_449,0.7212121212121212
74_450,0.7833333333333333
74_451,0.9266666666666666
74_457,-1.0
74_458,0.16666666666666666
74_459,0.8333333333333334
75_408,0.7222222222222223
75_409,0.8509615384615384
75_410,0.7698412698412698
75_411,0.8022222222222222
75_412,0.7946345975948196
75_413,0.8519736842105263
75_414,0.8655705996131529
75_415,0.831275720164609
75_416,0.8812121212121211
75_417,0.8114754098360656
75_418,0.8318840579710145
75_419,0.8432797093928386
75_420,0.8500451671183378
75_421,0.844574780058651
75_422,0.8312788906009245
75_423,0.8477449008905487
75_424,0.7848240469208211
75_425,0.7944596443228454
75_426,0.8858225108225107
75_427,0.803088803088803
75_428,0.853515625
75_429,0.7727910238429173
75_430,0.7312252964426877
75_431,0.7471264367816092
75_432,0.6862745098039216
75_433,0.7345454545454545
75_434,0.7626666666666667
75_435,0.8484848484848485
75_436,0.8877551020408163
75_437,0.9045454545454545
75_438,0.812636165577342
75_439,0.8895238095238095
75_440,0.7741228070175439
75_441,0.9148148148148147
75_442,0.8333333333333334
75_443,0.8205128205128205
75_444,0.748868778280543
75_445,0.8775510204081631
75_446,0.7901234567901234
75_447,0.8233333333333334
75_448,0.8240740740740741
75_449,0.8166666666666667
75_450,0.9159663865546219
75_451,0.922077922077922
75_452,0.7500000000000001
75_453,-1.0
75_457,0.6666666666666666
75_458,0.6
75_459,1.0
75_460,0.6666666666666666
75_461,-1.0
76_408,0.611111111111111
76_409,0.7259259259259259
76_410,0.8592592592592593
76_411,0.8242556281771968
76_412,0.8099747474747474
76_413,0.8760000000000001
76_414,0.7281249999999999
76_415,0.8684782608695651
76_416,0.8320070733863838
76_417,0.8725490196078431
76_418,0.8227752639517346
76_419,0.8699300699300699
76_420,0.9038065843621399
76_421,0.8427895981087471
76_422,0.8520408163265306
76_423,0.7711111111111111
76_424,0.8530612244897958
76_425,0.8626865671641791
76_426,0.8614973262032086
76_427,0.8365194462755439
76_428,0.8503030303030302
76_429,0.8260869565217391
76_430,0.7928571428571429
76_431,0.771139705882353
76_432,0.7604166666666666
76_433,0.819078947368421
76_434,0.8803418803418804
76_435,0.7672727272727273
76_436,0.7835917312661499
76_437,0.8322368421052632
76_438,0.7962962962962963
76_439,0.842032967032967
76_440,0.7880184331797235
76_441,0.8137254901960784
76_442,0.7755102040816326
76_443,0.8285714285714285
76_444,0.8143939393939394
76_445,0.8537414965986394
76_446,0.7745098039215685
76_447,0.6861111111111111
76_448,0.828125
76_449,0.8253968253968254
76_450,0.7222222222222222
76_451,0.8999999999999999
76_452,0.92
76_453,1.0
76_459,0.9166666666666667
76_460,0.9666666666666668
76_461,-1.0
77_408,0.9166666666666667
77_409,0.8864197530864198
77_410,0.7817460317460317
77_411,0.7522045855379188
77_412,0.8315363881401617
77_413,0.7636669470142978
77_414,0.8828125
77_415,0.8755980861244019
77_416,0.8607954545454545
77_417,0.88
77_418,0.876984126984127
77_419,0.7807539682539683
77_420,0.849645390070922
77_421,0.7913978494623656
77_422,0.7975308641975308
77_423,0.7951987996999249
77_424,0.8321810182275299
77_425,0.8423645320197044
77_426,0.8518518518518519
77_427,0.8006728343145499
77_428,0.8546384222059898
77_429,0.8762677484787018
77_430,0.8568627450980393
77_431,0.8480392156862745
77_432,0.8317580340264651
77_433,0.8857808857808858
77_434,0.8271428571428572
77_435,0.894345238095238
77_436,0.8469387755102041
77_437,0.8015873015873016
77_438,0.9108391608391608
77_439,0.867003367003367
77_440,0.7321428571428572
77_441,0.8203124999999999
77_442,0.7433155080213905
77_443,0.9282296650717703
77_444,0.9305555555555556
77_445,0.7233115468409586
77_446,0.6214285714285714
77_447,0.7731092436974789
77_448,0.8383838383838385
77_449,0.6951871657754011
77_450,0.8526785714285714
77_451,0.8622222222222222
77_452,0.9393939393939393
78_408,-1.0
78_409,0.7134502923976609
78_410,0.928
78_411,0.8134398496240602
78_412,0.8164893617021276
78_413,0.8474025974025975
78_414,0.8592334494773519
78_415,0.8746208291203236
78_416,0.8442728442728443
78_417,0.7350427350427351
78_418,0.847123719464145
78_419,0.7670940170940171
78_420,0.8755256518082422
78_421,0.9009090909090909
78_422,0.8207602339181287
78_423,0.7906976744186047
78_424,0.8417344173441734
78_425,0.8269230769230769
78_426,0.8775303643724697
78_427,0.7379310344827587
78_428,0.7677777777777777
78_429,0.8572938689217758
78_430,0.7538126361655773
78_431,0.8705234159779615
78_432,0.7796052631578948
78_433,0.8195121951219512
78_434,0.888888888888889
78_435,0.8951724137931034
78_436,0.802962962962963
78_437,0.8612012987012987
78_438,0.8425925925925926
78_439,0.9010494752623688
78_440,0.8189102564102565
78_441,0.8015873015873015
78_442,0.8095238095238095
78_443,0.8528138528138528
78_444,0.8759259259259259
78_445,0.8279569892473118
78_446,0.8409090909090908
78_447,0.7666666666666666
78_448,0.8809523809523809
78_449,0.9333333333333333
78_450,0.8822115384615384
78_451,0.8695652173913043
78_452,0.6545454545454545
78_453,0.9166666666666667
79_408,0.65
79_409,0.9473684210526316
79_410,0.6961538461538461
79_411,0.7573483427141964
79_412,0.7435064935064936
79_413,0.7908496732026143
79_414,0.8546938775510204
79_415,0.8487804878048781
79_416,0.9226467847157502
79_417,0.836439888164026
79_418,0.828641370869033
79_419,0.8681481481481481
79_420,0.7961432506887052
79_421,0.8330827067669173
79_422,0.8642960812772134
79_423,0.8237872589129164
79_424,0.8108108108108107
79_425,0.7140396210163652
79_426,0.8122171945701357
79_427,0.7391975308641975
79_428,0.9020408163265307
79_429,0.8528645833333333
79_430,0.900377358490566
79_431,0.8388123011664899
79_432,0.9078282828282829
79_433,0.7906976744186046
79_434,0.8573975044563279
79_435,0.8173076923076923
79_436,0.7580357142857143
79_437,0.8363858363858364
79_438,0.8705128205128205
79_439,0.729757085020243
79_440,0.7681159420289856
79_441,0.8428571428571429
79_442,0.7291666666666666
79_443,0.9259259259259259
79_444,0.8482905982905983
79_445,0.7893687707641196
79_446,0.867816091954023
79_447,0.8828282828282827
79_448,0.9523809523809524
79_449,0.8095238095238095
79_450,0.875
79_451,0.9306220095693778
79_452,0.8529411764705882
79_453,0.8472222222222222
80_408,0.8571428571428572
80_409,0.8834586466165414
80_410,0.8358974358974358
80_411,0.8562500000000001
80_412,0.8350000000000001
80_413,0.8776595744680851
80_414,0.7423167848699763
80_415,0.8166666666666667
80_416,0.9039759939984996
80_417,0.7991803278688524
80_418,0.8354978354978355
80_419,0.8506578947368421
80_420,0.8684210526315789
80_421,0.8546938775510203
80_422,0.7399561723886049
80_423,0.8106060606060607
80_424,0.7996153846153846
80_425,0.8694214876033058
80_426,0.8189655172413793
80_427,0.7380952380952381
80_428,0.8666666666666667
80_429,0.7446153846153846
80_430,0.7415384615384616
80_431,0.8608058608058609
80_432,0.805668016194332
80_433,0.8403361344537815
80_434,0.8658333333333333
80_435,0.8291666666666667
80_436,0.834065934065934
80_437,0.7682291666666666
80_438,0.822742474916388
80_439,0.766734279918864
80_440,0.6554054054054054
80_441,0.7321428571428571
80_442,0.7794117647058824
80_443,0.8062283737024222
80_444,0.8589743589743589
80_445,0.8986666666666666
80_446,0.8142414860681115
80_447,0.798076923076923
80_448,0.8384615384615385
80_449,0.7953216374269005
80_450,0.9017543859649123
80_451,0.8809523809523809
80_452,0.773109243697479
80_453,0.8571428571428572
81_408,0.625
81_409,0.8076923076923077
81_410,0.8987654320987654
81_411,0.832647462277092
81_412,0.7203065134099618
81_413,0.7788461538461539
81_414,0.8558558558558559
81_415,0.7043010752688172
81_416,0.8267241379310345
81_417,0.8554421768707483
81_418,0.775
81_419,0.8756805807622505
81_420,0.7592592592592593
81_421,0.9150579150579149
81_422,0.8209134615384615
81_423,0.8929534077782055
81_424,0.8803376365441906
81_425,0.84557945041816
81_426,0.7891949152542374
81_427,0.9583333333333333
81_428,0.7546875
81_429,0.7544581618655691
81_430,0.7681331747919145
81_431,0.8489583333333334
81_432,0.79296875
81_433,0.8181818181818182
81_434,0.7814814814814814
81_435,0.8461538461538463
81_436,0.8690476190476191
81_437,0.8069196428571429
81_438,0.7602627257799672
81_439,0.8389154704944178
81_440,0.8496503496503497
81_441,0.8095238095238095
81_442,0.8456140350877194
81_443,0.9097222222222223
81_444,0.9567901234567902
81_445,0.826530612244898
81_446,0.9159999999999999
81_447,0.8508064516129032
81_448,0.8897058823529411
81_449,0.8888888888888888
81_450,0.6122448979591837
81_451,0.8142857142857143
81_452,0.8317460317460317
81_453,1.0
81_454,0.2
82_408,0.75
82_409,0.6714285714285715
82_410,0.8185185185185185
82_411,0.8369047619047619
82_412,0.8145933014354068
82_413,0.8335315101070154
82_414,0.8080645161290323
82_415,0.8846153846153846
82_416,0.8133333333333334
82_417,0.8673218673218673
82_418,0.8651059085841695
82_419,0.8202348690153568
82_420,0.8727891156462584
82_421,0.8155270655270656
82_422,0.8366571699905034
82_423,0.7622504537205081
82_424,0.7687687687687688
82_425,0.7648171500630516
82_426,0.8522727272727273
82_427,0.842391304347826
82_428,0.8914956011730205
82_429,0.7430555555555556
82_430,0.861111111111111
82_431,0.864516129032258
82_432,0.7944444444444445
82_433,0.8511904761904762
