geopixel,auc
82_434,0.9411764705882353
82_435,0.8397129186602871
82_436,0.9001175088131611
82_437,0.7101851851851853
82_438,0.8540706605222734
82_439,0.8798534798534798
82_440,0.8178947368421052
82_441,0.7060185185185186
82_442,0.8288043478260869
82_443,0.7254901960784313
82_444,0.8095238095238095
82_445,0.8055555555555555
82_446,0.7912280701754386
82_447,0.890909090909091
82_448,0.8754325259515571
82_449,0.7099567099567099
82_450,0.9119047619047619
82_451,0.8358585858585859
82_452,0.8636363636363636
82_453,0.8
82_454,0.875
83_408,0.5
83_409,0.8465909090909091
83_410,0.7295918367346939
83_411,0.8181818181818181
83_412,0.819078947368421
83_413,0.8425925925925926
83_414,0.7850378787878788
83_415,0.6617647058823528
83_416,0.9581939799331104
83_417,0.8310533515731874
83_418,0.8135416666666666
83_419,0.7903903903903904
83_420,0.7582070707070708
83_421,0.8536585365853658
83_422,0.7974369574204216
83_423,0.7743764172335601
83_424,0.8556149732620321
83_425,0.829
83_426,0.7694581280788177
83_427,0.8770370370370371
83_428,0.875
83_429,0.8264462809917356
83_430,0.8299319727891157
83_431,0.9014492753623189
83_432,0.8272727272727273
83_433,0.7848970251716247
83_434,0.8625
83_435,0.7117647058823529
83_436,0.809811320754717
83_437,0.7263626251390434
83_438,0.8333333333333333
83_439,0.8513157894736842
83_440,0.9045454545454545
83_441,0.875
83_442,0.906926406926407
83_443,0.9548872180451129
83_444,0.7848970251716247
83_445,0.6870748299319728
83_446,0.7529411764705882
83_447,0.8666666666666667
83_448,0.9013157894736842
83_449,0.9400000000000001
83_450,0.9502262443438914
83_451,0.784
83_452,0.8482142857142857
83_453,0.8263555250514756
83_454,0.7638888888888888
83_455,1.0
83_456,-1.0
84_408,0.95
84_409,0.8518518518518519
84_410,0.858843537414966
84_411,0.8022727272727272
84_412,0.774948024948025
84_413,0.8666666666666667
84_414,0.8251804330392943
84_415,0.6402616279069768
84_416,0.7140454163162322
84_417,0.8458985301090564
84_418,0.7970268724985706
84_419,0.8554999999999999
84_420,0.847041847041847
84_421,0.8278508771929824
84_422,0.8824691358024691
84_423,0.9473684210526316
84_424,0.7792207792207793
84_425,0.8333333333333334
84_426,0.7916666666666667
84_427,0.68
84_428,0.8583333333333334
84_429,0.8796296296296298
84_430,0.7916666666666667
84_431,0.9053030303030303
84_432,0.8728070175438596
84_433,0.7373737373737373
84_434,0.7730263157894737
84_435,0.8237837837837838
84_436,0.8578143360752057
84_437,0.8399044205495818
84_438,0.8644688644688645
84_439,0.8050789293067947
84_440,0.7791942886282509
84_441,0.7175239755884917
84_442,0.7272727272727273
84_443,0.8529411764705883
84_444,0.7935222672064778
84_445,0.9475524475524476
84_446,0.8979591836734694
84_447,0.8865740740740741
84_448,0.7959183673469388
84_449,0.8
84_450,0.8095238095238095
84_451,0.8425925925925927
84_452,0.8974358974358975
84_453,0.861111111111111
84_454,0.8125
84_455,0.7840909090909092
84_456,1.0
85_408,1.0
85_409,0.8775510204081632
85_410,0.916083916083916
85_411,0.8114316239316239
85_412,0.8251192368839427
85_413,0.7883870967741936
85_414,0.7448275862068966
85_415,0.8747474747474747
85_416,0.8168449197860963
85_417,0.8573717948717949
85_418,0.8323836657169991
85_419,0.8327702702702703
85_420,0.770345596432553
85_421,0.8354285714285713
85_422,0.8550983899821109
85_423,0.8052631578947368
85_424,0.8211068211068211
85_425,0.8327702702702702
85_426,0.7678132678132679
85_427,0.8362573099415205
85_428,0.8020361990950227
85_429,0.8581314878892734
85_430,0.9230769230769231
85_431,0.7333333333333334
85_432,0.8074534161490683
85_433,0.8434782608695652
85_434,0.85
85_435,0.9132653061224489
85_436,0.7943409247757074
85_437,0.8734602463605823
85_438,0.8283499446290145
85_439,0.7548262548262549
85_440,0.8468013468013468
85_441,0.8198924731182796
85_442,0.8643292682926829
85_443,0.8511904761904762
85_444,0.8
85_445,0.82
85_446,0.8484848484848485
85_447,0.8095238095238095
85_448,0.9
85_449,0.8805555555555555
85_450,0.8383838383838383
85_451,0.9829059829059829
85_452,0.877450980392157
85_453,0.9152046783625731
85_454,0.8763440860215054
85_455,0.805668016194332
85_456,0.6979166666666666
86_408,1.0
86_409,0.8625
86_410,0.8452380952380952
86_411,0.8204545454545454
86_412,0.8415384615384616
86_413,0.8502604166666666
86_414,0.7885802469135802
86_415,0.9122085048010975
86_416,0.8840336134453781
86_417,0.812957157784744
86_418,0.8376623376623377
86_419,0.7923076923076924
86_420,0.8992869875222816
86_421,0.750620347394541
86_422,0.9086021505376344
86_423,0.8875000000000001
86_424,0.7115384615384616
86_425,0.7048913043478261
86_426,0.820138888888889
86_427,0.8021346469622331
86_428,0.8273001508295625
86_429,0.7591973244147158
86_430,0.8820512820512821
86_431,0.8596491228070176
86_432,0.8641975308641976
86_433,0.8181818181818182
86_434,0.779032258064516
86_435,0.7714285714285715
86_436,0.8872586872586873
86_437,0.8083333333333333
86_438,0.7770731707317073
86_439,0.7927631578947368
86_440,0.7889273356401384
86_441,0.7840909090909091
86_442,0.8617788461538461
86_443,0.8775252525252526
86_444,0.7904761904761904
86_445,0.7387914230019493
86_446,0.7777777777777778
86_447,0.8385964912280702
86_448,0.844
86_449,0.8333333333333334
86_450,0.7037037037037037
86_451,0.6904761904761905
86_452,0.8388278388278388
86_453,0.8827160493827161
86_454,0.8819444444444444
86_455,0.805
86_456,0.9370370370370371
86_457,0.5
87_408,0.7333333333333334
87_409,0.8666666666666667
87_410,0.8043478260869565
87_411,0.8993476234855545
87_412,0.9255583126550869
87_413,0.8201970443349754
87_414,0.7970085470085471
87_415,0.8235294117647058
87_416,0.8071895424836601
87_417,0.8214814814814815
87_418,0.852216748768473
87_419,0.8519021739130435
87_420,0.9155844155844156
87_421,0.7948717948717948
87_422,0.7275862068965517
87_423,0.7236024844720497
87_424,0.794044665012407
87_425,0.7830109335576114
87_426,0.893953488372093
87_427,0.8393113342898134
87_428,0.681853281853282
87_429,0.8227513227513227
87_430,0.8958333333333334
87_431,0.8200000000000001
87_432,0.8235294117647058
87_433,0.706060606060606
87_434,0.6842105263157895
87_435,0.9203703703703704
87_436,0.8724778046811945
87_437,0.8276014109347443
87_438,0.8469135802469137
87_439,0.8765853658536585
87_440,0.8819875776397516
87_441,0.9229166666666666
87_442,0.8569711538461539
87_443,0.7668269230769231
87_444,0.8117647058823529
87_445,0.8205128205128205
87_446,0.735042735042735
87_447,0.8564516129032258
87_448,0.889273356401384
87_449,0.85
87_450,0.8425925925925926
87_451,0.8421052631578947
87_452,0.8805555555555555
87_453,0.8621794871794872
87_454,0.8029100529100529
87_455,0.7997364953886693
87_456,0.7558983666061706
87_457,0.9222222222222222
87_458,-1.0
88_408,0.33333333333333337
88_409,0.7787114845938375
88_410,0.7517857142857144
88_411,0.9604395604395604
88_412,0.8401709401709401
88_413,0.9025297619047619
88_414,0.7576621525302921
88_415,0.8575851393188855
88_416,0.7983870967741935
88_417,0.875801282051282
88_418,0.8128205128205128
88_419,0.8064024390243902
88_420,0.8822751322751323
88_421,0.8047619047619048
88_422,0.8434782608695653
88_423,0.8272727272727273
88_424,0.8538011695906432
88_425,0.8059440559440559
88_426,0.8862802641232576
88_427,0.900735294117647
88_428,0.8844827586206896
88_429,0.7657342657342657
88_430,0.9756944444444444
88_431,0.6
88_432,0.8300653594771241
88_433,0.6714285714285715
88_434,0.8
88_435,0.7684729064039408
88_436,0.8721719457013575
88_437,0.7318789584799437
88_438,0.8204301075268817
88_439,0.8762677484787018
88_440,0.8656987295825772
88_441,0.7952898550724637
88_442,0.8136752136752138
88_443,0.7537037037037038
88_444,0.7875939849624061
88_445,0.92
88_446,0.6952380952380952
88_447,0.7950191570881225
88_448,0.8840336134453781
88_449,0.7627450980392156
88_450,0.5465587044534412
88_451,0.9852941176470588
88_452,0.7763157894736842
88_453,0.6836581709145427
88_454,0.75
88_455,0.7973684210526315
88_456,0.8733766233766234
88_457,0.8645833333333333
88_458,0.9
89_408,0.5499999999999999
89_409,0.8962962962962963
89_410,0.8328947368421054
89_411,0.8328445747800587
89_412,0.8367208672086721
89_413,0.8009259259259259
89_414,0.7301136363636364
89_415,0.7954815695600476
89_416,0.8758241758241758
89_417,0.8523255813953489
89_418,0.806060606060606
89_419,0.8996655518394648
89_420,0.8644688644688645
89_421,0.8925831202046035
89_422,0.8877665544332212
89_423,0.7529411764705882
89_424,0.691111111111111
89_425,0.8823529411764706
89_426,0.8327759197324415
89_427,0.8423076923076923
89_428,0.7592137592137591
89_429,0.8383458646616542
89_430,0.798076923076923
89_431,0.8809523809523809
89_432,0.7577854671280277
89_433,0.8608058608058609
89_434,0.8871473354231975
89_435,0.8817663817663818
89_436,0.7647783251231527
89_437,0.7863945578231293
89_438,0.7707390648567118
89_439,0.84375
89_440,0.8333333333333333
89_441,0.8444444444444444
89_442,0.7407407407407408
89_443,0.8020434227330779
89_444,0.7490421455938697
89_445,0.8390092879256966
89_446,0.8849206349206349
89_447,0.7840000000000001
89_448,0.8387096774193549
89_449,0.8703007518796992
89_450,0.905448717948718
89_451,0.7987012987012987
89_452,0.8238636363636364
89_453,0.8954248366013071
89_454,0.7200000000000001
89_455,0.9052631578947368
89_456,0.8256704980842913
89_457,0.8660714285714285
89_458,-1.0
90_408,0.8333333333333333
90_409,0.7941176470588235
90_410,0.8542199488491049
90_411,0.7772808586762076
90_412,0.7848888888888889
90_413,0.8459627329192547
90_414,0.7743506493506493
90_415,0.943452380952381
90_416,0.7054545454545454
90_417,0.875
90_418,0.8004807692307692
90_419,0.8267857142857142
90_420,0.8465506125080593
90_421,0.7788461538461539
90_422,0.7628205128205128
90_423,0.8999999999999999
90_424,0.4861111111111111
90_425,0.8112244897959183
90_426,0.8112522686025408
90_427,0.8591331269349844
90_428,0.8719298245614034
90_429,0.8544973544973545
90_430,0.8195488721804511
90_431,1.0
90_432,0.951388888888889
90_433,0.9301470588235294
90_434,0.90625
90_435,0.8588235294117648
90_436,0.9246031746031746
90_437,0.7986206896551724
90_438,0.85625
90_439,0.8323424494649228
90_440,0.7682539682539682
90_441,0.8831417624521073
90_442,0.823529411764706
90_443,0.8302277432712216
90_444,0.76
90_445,0.8492063492063492
90_446,0.8233333333333333
90_447,0.8641765704584041
90_448,0.8160000000000001
90_449,0.8746556473829202
90_450,0.9259259259259259
90_451,0.7321428571428572
90_452,0.7013232514177693
90_453,0.907051282051282
90_454,0.8486842105263158
90_455,0.8787878787878787
90_456,0.831578947368421
90_457,0.8142857142857143
90_458,0.7291666666666666
90_459,0.875
91_408,1.0
91_409,1.0
91_410,0.7536231884057971
91_411,0.8314176245210728
91_412,0.7982456140350876
91_413,0.8333333333333334
91_414,0.8577302631578947
91_415,0.803030303030303
91_416,0.7101449275362319
91_417,0.8701809598741148
91_418,0.9054187192118226
91_419,0.782608695652174
91_420,0.8543233082706768
91_421,0.845959595959596
91_422,0.8819073083778967
91_423,0.8029556650246306
91_424,0.8507692307692307
91_425,0.8775510204081632
91_426,0.7058823529411765
91_427,0.8220689655172414
91_428,0.8498074454428756
91_429,0.7982456140350878
91_430,0.7564102564102564
91_431,0.7575757575757576
91_432,0.8857142857142857
91_433,0.8952380952380953
91_434,0.8718487394957983
91_435,0.8333333333333334
91_436,0.8851674641148325
91_437,0.895
91_438,0.8322981366459627
91_439,0.9391891891891891
91_440,0.7828054298642534
91_441,0.8335832083958021
91_442,0.7413194444444444
91_443,0.8205128205128205
91_444,0.8649553571428572
91_445,0.8671328671328672
91_446,0.8473684210526315
91_447,0.7858796296296298
91_448,0.8008403361344538
91_449,0.7819444444444444
91_450,0.8140096618357489
91_451,0.6769230769230768
91_452,0.908888888888889
91_453,0.7916041979010495
91_454,0.8621212121212121
91_455,0.846153846153846
91_456,0.7416666666666667
91_457,0.9603174603174603
91_458,0.9102564102564104
91_459,-1.0
91_460,0.5
92_408,1.0
92_409,0.6833333333333333
92_410,0.6363636363636364
92_411,0.8421052631578947
92_412,0.8709677419354839
92_413,0.8301630434782609
92_414,0.80625
92_415,0.8093294460641399
92_416,0.8863636363636365
92_417,0.7677018633540372
92_418,0.7702991452991453
92_419,0.8718487394957982
92_420,0.7638248847926268
92_421,0.817738791423002
92_422,0.8742937853107344
92_423,0.8051529790660226
92_424,0.8637992831541219
92_425,0.6987577639751553
92_426,0.9725
92_427,0.898148148148148
92_428,0.8735632183908046
92_429,0.8708333333333333
92_430,0.7678571428571429
92_431,0.7677419354838709
92_432,0.7878787878787878
92_433,0.8297213622291021
92_434,0.6521739130434783
92_435,0.5565476190476191
92_436,0.8708708708708708
92_437,0.8342857142857143
92_438,0.8676923076923077
92_439,0.7645161290322581
92_440,0.7694235588972431
92_441,0.8492307692307692
92_442,0.7459677419354839
92_443,0.8901996370235935
92_444,0.8510869565217392
92_445,0.6911764705882353
92_446,0.8816425120772947
92_447,0.8452380952380952
92_448,0.8606060606060607
92_449,0.8765880217785844
92_450,0.7525987525987526
92_451,0.8946886446886446
92_452,0.8092691622103387
92_453,0.8571428571428571
92_454,0.9588859416445623
92_455,0.8686868686868687
92_456,0.9413533834586466
92_457,0.8506493506493507
92_458,0.8888888888888888
92_459,-1.0
93_408,0.75
93_409,0.7976190476190477
93_410,0.8846153846153847
93_411,0.900383141762452
93_412,0.8913412563667232
93_413,0.8739495798319328
93_414,0.8088023088023089
93_415,0.8050682261208576
93_416,0.8192189556823167
93_417,0.8240360951599672
93_418,0.8049872122762148
93_419,0.9221052631578948
93_420,0.8740031897926636
93_421,0.855654761904762
93_422,0.7898550724637682
93_423,0.8544444444444443
93_424,0.7872448979591836
93_425,0.9098228663446055
93_426,0.8368421052631578
93_427,0.8424242424242424
93_428,0.834307992202729
93_429,0.75
93_430,0.898989898989899
93_431,0.875
93_432,0.9043478260869565
93_433,0.8328816621499548
93_434,0.9088
93_435,0.8857142857142858
93_436,0.8164414414414415
93_437,0.8620129870129871
93_438,0.7394636015325671
93_439,0.8211764705882353
93_440,0.882608695652174
93_441,0.8830409356725146
93_442,0.7190635451505016
93_443,0.8465447154471545
93_444,0.90292333149476
93_445,0.7591069330199766
93_446,0.8481481481481481
93_447,0.73125
93_448,0.921875
93_449,0.7940503432494279
93_450,0.7316176470588235
93_451,0.8223684210526316
93_452,0.8
93_453,0.8
93_454,0.875
93_455,0.895320197044335
93_456,0.8642857142857143
93_457,0.7793522267206477
93_458,0.9466403162055335
93_459,0.75
94_408,0.9375
94_409,0.8067226890756303
94_410,0.7596153846153846
94_411,0.825944170771757
94_412,0.75390625
94_413,0.8579545454545454
94_414,0.9303675048355899
94_415,0.8103174603174603
94_416,0.7917329093799682
94_417,0.8660300925925926
94_418,0.8421423537702608
94_419,0.717911877394636
94_420,0.8438228438228439
94_421,0.8463949843260188
94_422,0.8611918604651163
94_423,0.845878136200717
94_424,0.8878306878306879
94_425,0.8092307692307692
94_426,0.8455882352941176
94_427,0.8181818181818181
94_428,0.775
94_429,0.8484848484848484
94_430,0.9555555555555555
94_431,0.7913043478260869
94_432,0.8929765886287626
94_433,0.8356481481481481
94_434,0.7658802177858439
94_435,0.875
94_436,0.8622685185185186
94_437,0.8195937873357229
94_438,0.7440318302387268
94_439,0.8260869565217391
94_440,0.8507936507936508
94_441,0.8376068376068376
94_442,0.7427807486631016
94_443,0.8065433854907539
94_444,0.8982905982905983
94_445,0.858250276854928
94_446,0.746
94_447,0.946875
94_448,0.8541666666666667
94_449,0.8342857142857142
94_450,0.8419047619047619
94_451,0.843939393939394
94_452,0.8108504398826979
94_453,0.7932900432900432
94_454,0.8963541666666667
94_455,0.9023569023569024
94_456,0.8551351351351352
94_457,0.7928571428571429
94_458,0.6363636363636364
94_459,0.8877551020408163
94_460,0.5
95_408,0.6296296296296295
95_409,0.8388746803069055
95_410,0.8353808353808354
95_411,0.852659110723627
95_412,0.8530092592592593
95_413,0.8610526315789474
95_414,0.8050595238095237
95_415,0.8585043988269795
95_416,0.8441971383147854
95_417,0.8428571428571429
95_418,0.8160299003322259
95_419,0.8296703296703296
95_420,0.8618181818181819
95_421,0.831360946745562
95_422,0.7822853279242731
95_423,0.8205128205128205
95_424,0.7821350762527233
95_425,0.7959770114942529
95_426,0.8361204013377928
95_427,0.7604166666666666
95_428,0.8388888888888889
95_429,0.8076923076923077
95_430,0.8522727272727273
95_431,0.6470588235294117
95_432,0.7474489795918368
95_433,0.8215102974828375
95_434,0.80316091954023
95_435,0.8460144927536233
95_436,0.8277777777777777
95_437,0.8186813186813187
95_438,0.878125
95_439,0.8314814814814815
95_440,0.8223039215686274
95_441,0.7932551319648093
95_442,0.7419354838709677
95_443,0.8632478632478633
95_444,0.7591145833333334
95_445,0.8785175017158545
95_446,0.8989247311827957
95_447,0.8771266540642721
95_448,0.8647959183673469
95_449,0.8181818181818182
95_450,0.8419117647058824
95_451,0.7716682199440821
95_452,0.7361111111111112
95_453,0.8759398496240602
95_454,0.8571428571428572
95_455,0.8513888888888889
95_456,0.723264540337711
95_457,0.951417004048583
95_458,0.7884615384615385
95_459,1.0
95_460,0.6
96_408,1.0
96_409,0.7914285714285715
96_410,0.8691358024691358
96_411,0.8449382716049383
96_412,0.8374028856825748
96_413,0.8263718263718264
96_414,0.8283699059561128
96_415,0.9056261343012704
96_416,0.8118012422360248
96_417,0.8129748684979544
96_418,0.8333333333333333
96_419,0.8205705705705705
96_420,0.8304597701149425
96_421,0.832069970845481
96_422,0.9041019955654103
96_423,0.8429054054054055
96_424,0.7671809256661991
96_425,0.7658802177858439
96_426,0.7729468599033816
96_427,0.8429951690821256
96_428,0.8551136363636364
96_429,0.6778846153846154
96_430,0.8045267489711935
96_431,0.7458333333333333
96_432,0.9333333333333333
96_433,0.6882183908045978
96_434,0.7840136054421769
96_435,0.8283752860411899
96_436,0.9010989010989011
96_437,0.6488095238095238
96_438,0.8704453441295547
96_439,0.5931372549019608
96_440,0.814
96_441,0.9219047619047618
96_442,0.8765432098765432
96_443,0.9057142857142857
96_444,0.76625
96_445,0.7998366013071896
96_446,0.8051063829787234
96_447,0.8411458333333334
96_448,0.775609756097561
96_449,0.8475274725274725
96_450,0.8347222222222221
96_451,0.7849462365591398
96_452,0.8674242424242424
96_453,0.8274456521739131
96_454,0.7790948275862069
96_455,0.8683574879227054
96_456,0.7100591715976332
96_457,0.2666666666666667
96_458,0.8
97_408,0.7777777777777778
97_409,0.928030303030303
97_410,0.8122807017543859
97_411,0.7945945945945947
97_412,0.7787433155080213
97_413,0.7880571909167368
97_414,0.8010291595197256
97_415,0.8212454212454212
97_416,0.8304735758407688
97_417,0.8216117216117216
97_418,0.8590909090909091
97_419,0.876595744680851
97_420,0.8580432172869148
97_421,0.8628872775214239
97_422,0.7964669738863287
97_423,0.8333333333333333
97_424,0.8851674641148326
97_425,0.7622549019607843
97_426,0.7647058823529411
97_427,0.7264957264957265
97_428,0.878125
97_429,0.8421052631578948
97_430,0.7516447368421052
97_431,0.8404977375565611
97_432,0.88
97_433,0.8799171842650104
97_434,0.8970588235294117
97_435,0.6682692307692307
97_436,0.7181818181818181
97_437,0.7692307692307693
97_438,0.8892045454545454
97_439,0.738562091503268
97_440,0.8601532567049809
97_441,0.9078624078624079
97_442,0.8215892053973013
97_443,0.7767441860465116
97_444,0.83710407239819
97_445,0.9312762973352033
97_446,0.8068181818181819
97_447,0.6912681912681913
97_448,0.7916041979010495
97_449,0.8823529411764706
97_450,0.8347826086956521
97_451,0.8190104166666666
97_452,0.8789592760180995
97_453,0.8420000000000001
97_454,0.8616071428571428
97_455,0.6666666666666666
97_456,0.8928571428571429
97_457,0.7818181818181819
97_458,0.9583333333333334
97_459,-1.0
98_408,0.4666666666666667
98_409,0.90625
98_410,0.7261904761904763
98_411,0.8757721345229925
98_412,0.8397177419354838
98_413,0.8574635241301908
98_414,0.8031664527171587
98_415,0.8458809617658651
98_416,0.7872244714349977
98_417,0.8935902806870549
98_418,0.8020716685330347
98_419,0.8419030732860521
98_420,0.8057142857142856
98_421,0.8367786391042203
98_422,0.8979591836734694
98_423,0.8808353808353808
98_424,0.8632352941176471
98_425,0.892156862745098
98_426,0.7619047619047619
98_427,0.788235294117647
98_428,0.7916666666666667
98_429,0.8842592592592593
98_430,0.8275862068965517
98_431,0.8094357076780758
98_432,0.69281045751634
98_433,0.8339181286549707
98_434,0.717948717948718
98_435,0.6514423076923077
98_436,0.8
98_437,0.8214285714285714
98_438,0.7465277777777777
98_439,0.8512820512820513
98_440,0.7947089947089947
98_441,0.8677884615384615
98_442,0.8739224137931034
98_443,0.8425925925925926
98_444,0.8859649122807017
98_445,0.76036866359447
98_446,0.9107142857142856
98_447,0.8746081504702194
98_448,0.7755102040816326
98_449,0.93
98_450,0.8355263157894737
98_451,0.7006172839506173
98_452,0.7916041979010495
98_453,0.6153846153846154
98_454,0.9642857142857143
98_459,0.6666666666666666
98_460,-1.0
99_408,0.925925925925926
99_409,0.7244582043343653
99_410,0.8777777777777778
99_411,0.7970085470085471
99_412,0.8504273504273504
99_413,0.8186274509803921
99_414,0.7361111111111112
99_415,0.8939974457215837
99_416,0.8876050420168067
99_417,0.784659557013946
99_418,0.866921768707483
99_419,0.769187675070028
99_420,0.7625396825396825
99_421,0.8439153439153438
99_422,0.7222222222222223
99_423,0.8633333333333333
99_424,0.8432432432432433
99_425,0.8271604938271605
99_426,0.7800925925925926
99_427,0.9535603715170279
99_428,0.8163265306122449
99_429,0.847926267281106
99_430,0.8116883116883117
99_431,0.8117236024844721
99_432,0.7942583732057417
99_433,0.8033448673587082
99_434,0.8244897959183674
99_435,0.7966666666666667
99_436,0.8365384615384615
99_437,0.8508064516129032
99_438,0.7633928571428571
99_439,0.8912037037037037
99_440,0.7910052910052909
99_441,0.7083333333333334
99_442,0.7928571428571428
99_443,0.8775510204081634
99_444,0.8974025974025974
99_445,0.8218793828892006
99_446,0.7675070028011204
99_447,0.9320987654320988
99_448,0.9
99_449,0.9090909090909092
99_450,0.8596059113300493
99_451,0.8176638176638176
99_452,0.8313725490196079
99_453,0.7816091954022988
99_454,0.6517857142857143
